ID,四川话原句,称谓,en_gold_human,pred_english_lora_mbart,model_address_rendering,error_label,称谓类型,称谓类型中文,auto_note,标注理由,人工复核
ADDR_050,嘿兄弟问你个问题他们都说我长得很帅你觉得,兄弟,dude/ bro/guys,"My brother asked me a question, and they said I was very handsome, and you felt like it.",bro,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“bro”，与人工标注“dude/ bro/guys”相同或属于可接受近义译法；因此判断为保留了“兄弟”的主要称谓/语用功能。,
ADDR_051,刚刚开张的时候啊你搞点活动哎亲戚朋友,朋友,friends,"It's just opening, you're doing some activities, friends.",friends,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“friends”，与人工标注“friends”相同或属于可接受近义译法；因此判断为保留了“朋友”的主要称谓/语用功能。,
ADDR_052,来嘛说下儿你的意见嘛我嗯不太想耍朋友,朋友,relationship,"Come and tell me what you think, I don't want to play with my friends.",friends,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“friends”，与人工标注“relationship”相同或属于可接受近义译法；因此判断为保留了“朋友”的主要称谓/语用功能。,
ADDR_053,我还是单身我还没有耍朋友你有女朋友不,朋友,relationship,"I'm still alone, I haven't made friends, do you have a girlfriend?",girlfriend,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“girlfriend”，与人工标注“relationship”相同或属于可接受近义译法；因此判断为保留了“朋友”的主要称谓/语用功能。,
ADDR_054,现在小朋友都不喜欢喝白开水嘎我在你在意,小朋友,kids,"Now kids don't like to drink white water, I care about you.",kids,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“kids”，与人工标注“kids”相同或属于可接受近义译法；因此判断为保留了“小朋友”的主要称谓/语用功能。,
ADDR_055,你又晓得嘛哎呀是朋友啊你的嘛又晓得妈呀,朋友,friends,"You know that is your friend, and you know that.",friend,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“friend”，与人工标注“friends”相同或属于可接受近义译法；因此判断为保留了“朋友”的主要称谓/语用功能。,
ADDR_056,哎你哥们是不是还说了一句你兰博基尼啦开出来一起我们去耍噻,哥们,dude/ bro/guys,"Oh, did you say that you're going to play with me?",,Omitted,solidarity,亲近/同伴称呼,no clear English rendering of the target address term,人工标注认为“哥们”应体现为“dude/ bro/guys”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_057,先说下哈那个车是一个手动挡的带天窗带全景天窗的车车况的话非常的好喜欢开手动挡的大哥们赶紧来手动挡绝对是陪生男人的,哥们,dude/ bro/guys,"First of all, that car is a hand-locked car with a full-view window, and the condition of the car is very good.",,Omitted,solidarity,亲近/同伴称呼,no clear English rendering of the target address term,人工标注认为“哥们”应体现为“dude/ bro/guys”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_058,那我也龙也可以那那我们那我们开吧只有打自闭了怎么感觉你们这个房间看起来像连跪的样子呢打不起精神似的人说话是又没吃饭似的来哥哥们儿说大声点声点大声点是吗,哥们,dude/ bro/guys,"I'm also a dragon, so let's go, just shut up. How do you feel about this room? It looks like a knee.",,Omitted,solidarity,亲近/同伴称呼,no clear English rendering of the target address term,人工标注认为“哥们”应体现为“dude/ bro/guys”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_059,喊你赶场啊你找女同学耍快吃面先回去了,同学,classmate,"You're playing with your classmates, and you're going to go back and eat.",classmate,Preserved,solidarity,亲近/同伴称呼,matches human target or accepted synonym,模型译文中出现了“classmate”，与人工标注“classmate”相同或属于可接受近义译法；因此判断为保留了“同学”的主要称谓/语用功能。,
ADDR_060,说爸爸儿儿做在做啥子哎嗯叔老哈那是那是我同学我们在,同学,classmates,"Tell me what your father is doing, my uncle, that is my classmate.",father,Other,solidarity,亲近/同伴称呼,wrong or shifted person/address rendering,模型译文中出现了“father”，说明它没有完全省略称谓；但该表达与人工标注“classmates”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_061,朋友们大家好我是幺妹儿今天我们吃这个黄辣丁儿侄儿他们去钓回来的,幺妹儿,Yaomei'r,"My friends, I'm a little girl, and today we're going to eat this yellow, and they're coming back to catch.",girl,Other,affectionate,亲昵称呼,different plausible or shifted rendering; check manually,模型译文中出现了“girl”，说明它没有完全省略称谓；但该表达与人工标注“Yaomei'r”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_062,现在女儿没得了啊后来我年纪好非常子女娃儿喜欢留长指甲,女娃儿,girls,"Now my daughter hasn't got it, and later on I'm very old, and my children like to keep their nails long.",child,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“child”，说明它没有完全省略称谓；但该表达与人工标注“girls”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_063,好了吗不要说了我都三十五六岁的人了以我这种条件能找这样一个漂亮的女娃儿不容易啊尽管王慧苦口婆心的劝儿子,女娃儿,girl,"It's not easy to find a beautiful girl in my condition, even though Wang Hui has been struggling to persuade her son.",girl,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“girl”，与人工标注“girl”相同或属于可接受近义译法；因此判断为保留了“女娃儿”的主要称谓/语用功能。,
ADDR_064,重庆话接地气儿又巴适当外省人不一定听得懂重庆有个村儿的崽儿一看到幺妹儿觉得很喜欢她想跟她耍朋友终于有一天鼓起勇气写了一封巴巴适适的情书都寄了出去,幺妹儿,young girl,"Chong is not necessarily understood by foreigners who live in Chongqing. There is a village where a young boy, when he sees a young girl, feels like it, and he wants to be friends with her.",young girl,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“young girl”，与人工标注“young girl”相同或属于可接受近义译法；因此判断为保留了“幺妹儿”的主要称谓/语用功能。,
ADDR_065,做事是做事了我讲男娃儿在女娃儿面前我讲男娃在女娃的面前,女娃儿,young girl,"It's what I do, and I'm talking about the man before the woman, and the woman before the man.",woman,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“woman”，说明它没有完全省略称谓；但该表达与人工标注“young girl”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_066,那你是外行你是外行幺妹儿手机呢是的,幺妹儿,young girl,"You're out there, you're in there, and your sister's cell phone is?",sister,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“sister”，说明它没有完全省略称谓；但该表达与人工标注“young girl”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_067,团团你妈妈今天好高兴哟幺儿我们今天晚上吃啥子妈,幺儿,kid/ sweetie,What are we going to eat tonight?,,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“幺儿”应体现为“kid/ sweetie”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_068,幺儿你实在想读书也要得再骗你为了老汉儿去纹个花币嘛,幺儿,kid/ sweetie,"If you really want to read, you will have to lie to you again to get a coin for the old man.",man,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“man”，说明它没有完全省略称谓；但该表达与人工标注“kid/ sweetie”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_069,幺儿回吃饭喽你这个房子好巴适你站床上上就会喊幺儿儿吃饭饭,幺儿,kid/ sweetie,"When you come back to eat, your house is good, and when you stand on your bed, you will call for food.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“幺儿”应体现为“kid/ sweetie”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_070,但反过来讲你看你要会教育的刚刚妈妈你们咋把我生出来的哦幺儿是这样子的啊,幺儿,kid/ sweetie,"On the other hand, you see that you are going to educate your mother, how did you bring me up?",mother,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“mother”，说明它没有完全省略称谓；但该表达与人工标注“kid/ sweetie”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_071,你长得好帅哟是不是哦嘿我前女友一些都没说过我帅哥幺儿他们懂都不懂你长得恁个像吴彦祖,幺儿,sweetie,"Are you looking good? My former girlfriend hasn't said anything about me, but they don't know that you look like an old man.",girl,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“girl”，说明它没有完全省略称谓；但该表达与人工标注“sweetie”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_072,那边老师明天喊你当着全班的娃儿都要都要,娃儿,children/ kids,Their teacher will call you tomorrow to be a full-time teacher.,teacher,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“teacher”，说明它没有完全省略称谓；但该表达与人工标注“children/ kids”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_073,吃嘛快吃弟娃儿吃快吃吃我该吃嘛快吃很甜,弟娃儿,boy,"Let's eat, let's go and eat, I'm going to eat, and it's sweet.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“弟娃儿”应体现为“boy”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_074,我们衣服没逛到出来那两个娃儿非得套圈圈,娃儿,children/ kids,"Our clothes don't come out, and the two girls have to put on a circle.",girl,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“girl”，说明它没有完全省略称谓；但该表达与人工标注“children/ kids”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_075,老子管你那些娃儿儿儿没没喂啊回去过好裹好,娃儿,children/ kids,"The old man took care of your children, didn't feed them, and went back and wrapped them.",children,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“children”，与人工标注“children/ kids”相同或属于可接受近义译法；因此判断为保留了“娃儿”的主要称谓/语用功能。,
ADDR_076,说的嘛娃儿嘞好好吃了嘛完嘞我他家你讲的好,娃儿,children/ kids,"It's good to eat, and I'm going to tell you about my family.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“娃儿”应体现为“children/ kids”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_077,再说了办法啊比如你们这边几个小伙子阴道想那边女娃子想得的简直已经一塌糊涂了,女娃子,girls,"Another way is to say, for example, that there are a few boys here who want to have sex, and the girls there are really confused.",girls,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“girls”，与人工标注“girls”相同或属于可接受近义译法；因此判断为保留了“女娃子”的主要称谓/语用功能。,
ADDR_078,过年爸爸嫌多屋头十天没开锅坐席千万莫和小娃儿坐一个个饿了饿下的看嘛筷子没来就用手抓筷子一来都过抢抢八辈子没吃过,小娃儿,children/ kids,"Over the years, Dad hasn't been in the house for ten days, sitting in the kitchen, sitting with the little kids, hungry and starving.",kids,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“kids”，与人工标注“children/ kids”相同或属于可接受近义译法；因此判断为保留了“小娃儿”的主要称谓/语用功能。,
ADDR_079,楼上本是雕版画陈列时今年改做郭德展览会有郭德和他的朋友们的像他的画他的书的插图等等富士德的插图最多同一件是个人画起来呀趣为个别楼下是埃及古物的陈列室大大小小的木乃伊都有小娃儿也有,小娃儿,children/ kids,"This year's exhibition will be replaced by the Guo De exhibition, where Guo de and his friends will be shown pictures of his paintings, illustrations of his books, etc.",friend,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“friend”，说明它没有完全省略称谓；但该表达与人工标注“children/ kids”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_080,我说嘛女娃儿有时候不一定长得非常乖,女娃儿,girls,I say that girl sometimes doesn't grow very well.,girl,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“girl”，与人工标注“girls”相同或属于可接受近义译法；因此判断为保留了“女娃儿”的主要称谓/语用功能。,
ADDR_081,我就说啊你想嘛一个女娃子家家的万多万的为他选,女娃子,girl,"And I said, Thousands of women and children chose him.",child,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“child”，说明它没有完全省略称谓；但该表达与人工标注“girl”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_082,他唱了半天结果经常说那个唱个青藏高原后来女娃子唱了下来要问我,女娃子,girl,"He sang for a long time, and he often said that song was sung in the Tibetan Plateau.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“女娃子”应体现为“girl”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_083,你回来他的八字儿你都喊我二爸呢你爱人是二奶你女娃子受我的胆你就是二奶,女娃子,girl / ,"When you come back to his eight words, you call me two, and your love is two.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“女娃子”应体现为“girl /”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_084,都在后头拍戏衣服穿起我刚开始啊你们年轻人和十几个女娃子青春就是美青春就是美,女娃子,girls,"They're all in the back of their clothes, and I'm just starting, you young men and a dozen young women.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“女娃子”应体现为“girls”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_085,生娃子保管挨到呀呀婆婆爱呀爱你妈的鬼娃娃子得不得爱一辈子嘛嘛,娃娃,children/ kids,"I love love love,,,I love you, I love you all my life.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“娃娃”应体现为“children/ kids”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_086,景苑儿景园嘞离开中校三校都在屋门口小娃儿读书是非常的方便便,小娃儿,children/ kids,It's very convenient to read at the door of the school.,,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“小娃儿”应体现为“children/ kids”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_087,这个是个儿童房哈小娃儿做作业看书这块儿的他都没设计好的都是中央空调色调颜色搭配得非常的温馨,小娃儿,children/ kids,"This is a children's room, where children do their homework and read books.",children,Preserved,affectionate,亲昵称呼,matches human target or accepted synonym,模型译文中出现了“children”，与人工标注“children/ kids”相同或属于可接受近义译法；因此判断为保留了“小娃儿”的主要称谓/语用功能。,
ADDR_088,他都是专业捆成二十八年的十八年你弄上弄了三十年了我信不信嘛几岁就开始弄我们那个时候上来的时候他就在开始弄材料那个豌豆像个小娃儿那你煮煮不到那到时候你煮煮不到到时候我们头中加十个猪脑壳你还慢慢煮嘛慢慢煮嘛,小娃儿,children/ kids,"He's been a professional forty-eight years, and you've been working for thirty years. I can't believe how many years he started working for us. When he came up, he was working on the materials.",man,Other,affectionate,亲昵称呼,wrong or shifted person/address rendering,模型译文中出现了“man”，说明它没有完全省略称谓；但该表达与人工标注“children/ kids”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_089,大家好今天给你们介绍一套小区自带游泳的时候看嘛这里是大人小娃在那里面耍哈游泳哈,小娃,children/ kids,"Hello, today I'm going to introduce you to a set of self-contained swimming pools.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“小娃”应体现为“children/ kids”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_090,两口子吃人稀甚欢娃娃在这边站到还要遭你吸了样子,娃娃,child/ kid,"It's rare to eat two mouths, and it's like a doll standing here and getting sued by you.",,Omitted,affectionate,亲昵称呼,no clear English rendering of the target address term,人工标注认为“娃娃”应体现为“child/ kid”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_091,老板儿不仅生意好名气很大就是老板脾气有点怪从来不会喊客人来点菜菜,老板儿,boss,"The boss not only has a great reputation in business, but the boss's temper is a little strange, and he never calls guests to eat.",boss,Preserved,hierarchy,社会身份/等级称谓,matches human target or accepted synonym,模型译文中出现了“boss”，与人工标注“boss”相同或属于可接受近义译法；因此判断为保留了“老板儿”的主要称谓/语用功能。,
ADDR_092,餐饮老板儿来当评委还给自己餐饮评那么高的分儿所以这是让我非常质疑的一点,老板儿,boss,"It's a little questionable, because the restaurant owner comes and gives himself a very high rating.",owner,Preserved,hierarchy,社会身份/等级称谓,matches human target or accepted synonym,模型译文中出现了“owner”，与人工标注“boss”相同或属于可接受近义译法；因此判断为保留了“老板儿”的主要称谓/语用功能。,
ADDR_093,嚯哟走进来老板儿家是他们打烟哦敬酒哦老板板儿看起陆十好几了逮到个两个一个一个锅的喊哦,老板儿,boss,"Come into the house of the boss, and they smoke, and drink, and the boss is looking at the boards, and he catches two, one, and one.",boss,Preserved,hierarchy,社会身份/等级称谓,matches human target or accepted synonym,模型译文中出现了“boss”，与人工标注“boss”相同或属于可接受近义译法；因此判断为保留了“老板儿”的主要称谓/语用功能。,
ADDR_094,大家好我是云阳明月二车的涛老板儿接到一个粉丝的电话喊我们去收一台非常nice的一台车看我带上那两样东西西,老板儿,boss,"Hello, I'm the owner of the two-wheeler, and I got a call from a fan, calling us to pick up a very nice one, and see if I can take the two things with me.",owner,Preserved,hierarchy,社会身份/等级称谓,matches human target or accepted synonym,模型译文中出现了“owner”，与人工标注“boss”相同或属于可接受近义译法；因此判断为保留了“老板儿”的主要称谓/语用功能。,
ADDR_095,再见我我不签老板儿送孩子这个车你又收了个啥子车今天我捡到一个机头这辆车被行情价少五千块钱牛逼少五千啥车哦哦,老板儿,boss,"See again, I don't sign this car for the kids, you pick up another car today, I picked up a car, and the price of this car was less than 5,000 dollars.",kid,Other,hierarchy,社会身份/等级称谓,wrong or shifted person/address rendering,模型译文中出现了“kid”，说明它没有完全省略称谓；但该表达与人工标注“boss”不一致，属于称谓类别、人物关系、性别/身份或情感色彩发生偏移。,
ADDR_096,失败了只买了一个礼单七十一号主要是你们很辛苦主要是厨师师傅哦不是嗯特别辛苦我们看起好舒服哟天呐怕是各人打吗好的认知房哈稳当啊好的好的正脂肪哈,师傅,cook/ sir/ -,"Failed to buy only one receipt 701, mainly you are very hard mainly cooks, chefs, not especially hard, we look good and comfortable, oh my God, are you afraid of each other?",cook,Preserved,hierarchy,社会身份/等级称谓,matches human target or accepted synonym,模型译文中出现了“cook”，与人工标注“cook/ sir/ -”相同或属于可接受近义译法；因此判断为保留了“师傅”的主要称谓/语用功能。,
ADDR_097,行者却笑道师傅你侵略做作等我交出起来,师傅,master/ sifu,"Their companions laughed at your aggression, and waited for me to give up.",,Omitted,hierarchy,社会身份/等级称谓,no clear English rendering of the target address term,人工标注认为“师傅”应体现为“master/ sifu”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_098,师傅快傅快撒哈牛肉卷肉卷这个牛肉切的薄,师傅,cook/ sir/ -,It's a very thin beef.,,Omitted,hierarchy,社会身份/等级称谓,no clear English rendering of the target address term,人工标注认为“师傅”应体现为“cook/ sir/ -”，但模型译文中没有明显对应的人称称谓或近义表达；因此判断为称谓被省略。,
ADDR_099,躺一时有妖精拿住师傅你就说老孙是他大徒弟,师傅,master/ sifu,"When a demon lays down a master, you say that his grandfather is a younger brother.",master,Preserved,hierarchy,社会身份/等级称谓,matches human target or accepted synonym,模型译文中出现了“master”，与人工标注“master/ sifu”相同或属于可接受近义译法；因此判断为保留了“师傅”的主要称谓/语用功能。,
