ID,四川话原句,称谓,命中称谓,称谓类型,称谓类型中文,模型1输出,模型2输出,模型3输出,称谓翻译结果,错误类型,分析备注,input_file,utt_or_id,filename,source_file,matched_terms_original,text_length,pred_english_lora_mbart
ADDR_049,嘿兄弟问你个问题他们都说我长得很帅你觉得,兄弟,兄弟,solidarity,亲近/同伴称呼,,,,,,,train_9800,sc1003062_8250_12170,sc1003062_8250_12170.wav,wsc_train_audio_text.tsv.gz,兄弟 他们 你 我,20,"My brother asked me a question, and they said I was very handsome, and you felt like it."
ADDR_050,嘿兄弟问你个问题他们都说我长得很帅你觉得,兄弟,兄弟,solidarity,亲近/同伴称呼,,,,,,,train_9800,sc1003167_8130_12060,sc1003167_8130_12060.wav,wsc_train_audio_text.tsv.gz,兄弟 他们 你 我,20,"My brother asked me a question, and they said I was very handsome, and you felt like it."
ADDR_051,刚刚开张的时候啊你搞点活动哎亲戚朋友,朋友,朋友,solidarity,亲近/同伴称呼,,,,,,,train_9800,016000174758_Qr3Na_8_6380,016000174758_Qr3Na_8_6380.wav,wsc_train_audio_text.tsv.gz,亲戚 朋友 你,18,"It's just opening, you're doing some activities, friends."
ADDR_052,来嘛说下儿你的意见嘛我嗯不太想耍朋友,朋友,朋友,solidarity,亲近/同伴称呼,,,,,,,train_9800,01600014963_Lu8pr_10_5700,01600014963_Lu8pr_10_5700.wav,wsc_train_audio_text.tsv.gz,朋友 你 我,18,"Come and tell me what you think, I don't want to play with my friends."
ADDR_053,我还是单身我还没有耍朋友你有女朋友不,朋友,朋友,solidarity,亲近/同伴称呼,,,,,,,train_9800,013165456843_Qkuzq_127_6680,013165456843_Qkuzq_127_6680.wav,wsc_train_audio_text.tsv.gz,女朋友 朋友 你 我,18,"I'm still alone, I haven't made friends, do you have a girlfriend?"
ADDR_054,现在小朋友都不喜欢喝白开水嘎我在你在意,朋友,朋友,solidarity,亲近/同伴称呼,,,,,,,train_9800,013165453857_9yuov_43_5980,013165453857_9yuov_43_5980.wav,wsc_train_audio_text.tsv.gz,朋友 你 我,19,"Now kids don't like to drink white water, I care about you."
ADDR_055,你又晓得嘛哎呀是朋友啊你的嘛又晓得妈呀,朋友,朋友,solidarity,亲近/同伴称呼,,,,,,,train_9800,013165459446_27LYk_39_6320,013165459446_27LYk_39_6320.wav,wsc_train_audio_text.tsv.gz,朋友 妈 你,19,"You know that is your friend, and you know that."
ADDR_056,哎你哥们是不是还说了一句你兰博基尼啦开出来一起我们去耍噻,哥们,哥们,solidarity,亲近/同伴称呼,,,,,,,train_9800,sc0030588_815420_821370,sc0030588_815420_821370.wav,wsc_train_audio_text.tsv.gz,我们 你 哥,28,"Oh, did you say that you're going to play with me?"
ADDR_057,先说下哈那个车是一个手动挡的带天窗带全景天窗的车车况的话非常的好喜欢开手动挡的大哥们赶紧来手动挡绝对是陪生男人的,哥们,哥们,solidarity,亲近/同伴称呼,,,,,,,train_9800,cq0067863_29000_43480,cq0067863_29000_43480.wav,wsc_train_audio_text.tsv.gz,那个 男人 大哥,56,"First of all, that car is a hand-locked car with a full-view window, and the condition of the car is very good."
ADDR_058,那我也龙也可以那那我们那我们开吧只有打自闭了怎么感觉你们这个房间看起来像连跪的样子呢打不起精神似的人说话是又没吃饭似的来哥哥们儿说大声点声点大声点是吗,哥们,哥们,solidarity,亲近/同伴称呼,,,,,,,train_9800,sc0030700_84360_99120,sc0030700_84360_99120.wav,wsc_train_audio_text.tsv.gz,这个 哥哥 我们 你们 我,75,"I'm also a dragon, so let's go, just shut up. How do you feel about this room? It looks like a knee."
ADDR_059,喊你赶场啊你找女同学耍快吃面先回去了,同学,同学,solidarity,亲近/同伴称呼,,,,,,,train_9800,013165514980_CLYtl_21_6240,013165514980_CLYtl_21_6240.wav,wsc_train_audio_text.tsv.gz,同学 你,18,"You're playing with your classmates, and you're going to go back and eat."
ADDR_060,说爸爸儿儿做在做啥子哎嗯叔老哈那是那是我同学我们在,同学,同学,solidarity,亲近/同伴称呼,,,,,,,train_9800,013165438000_crGRp_39_7280,013165438000_crGRp_39_7280.wav,wsc_train_audio_text.tsv.gz,我们 爸爸 同学 叔 我,25,"Tell me what your father is doing, my uncle, that is my classmate."
ADDR_061,朋友们大家好我是幺妹儿今天我们吃这个黄辣丁儿侄儿他们去钓回来的,幺妹儿,幺妹儿 幺妹 妹儿,affectionate,亲昵称呼,,,,,,,train_9800,01316549074_0SW4N_0_8480,01316549074_0SW4N_0_8480.wav,wsc_train_audio_text.tsv.gz,幺妹儿 大家 他们 朋友 这个 我们 侄儿 我,31,"My friends, I'm a little girl, and today we're going to eat this yellow, and they're coming back to catch."
ADDR_062,现在女儿没得了啊后来我年纪好非常子女娃儿喜欢留长指甲,女娃儿,女娃儿 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,013165515144_tWBjQ_157_7060,013165515144_tWBjQ_157_7060.wav,wsc_train_audio_text.tsv.gz,女娃儿 女儿 我,26,"Now my daughter hasn't got it, and later on I'm very old, and my children like to keep their nails long."
ADDR_063,好了吗不要说了我都三十五六岁的人了以我这种条件能找这样一个漂亮的女娃儿不容易啊尽管王慧苦口婆心的劝儿子,女娃儿,女娃儿 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,cq00030164_130330_141490,cq00030164_130330_141490.wav,wsc_train_audio_text.tsv.gz,女娃儿 儿子 我,51,"It's not easy to find a beautiful girl in my condition, even though Wang Hui has been struggling to persuade her son."
ADDR_064,重庆话接地气儿又巴适当外省人不一定听得懂重庆有个村儿的崽儿一看到幺妹儿觉得很喜欢她想跟她耍朋友终于有一天鼓起勇气写了一封巴巴适适的情书都寄了出去,幺妹儿,幺妹儿 幺妹 妹儿,affectionate,亲昵称呼,,,,,,,train_9800,01600026922_3AR41_0_12260,01600026922_3AR41_0_12260.wav,wsc_train_audio_text.tsv.gz,幺妹儿 朋友 她,72,"Chong is not necessarily understood by foreigners who live in Chongqing. There is a village where a young boy, when he sees a young girl, feels like it, and he wants to be friends with her."
ADDR_065,做事是做事了我讲男娃儿在女娃儿面前我讲男娃在女娃的面前,女娃儿,女娃儿 男娃儿 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,cq00005741_178570_185490,cq00005741_178570_185490.wav,wsc_train_audio_text.tsv.gz,女娃儿 男娃儿 男娃 女娃 我,27,"It's what I do, and I'm talking about the man before the woman, and the woman before the man."
ADDR_066,那你是外行你是外行幺妹儿手机呢是的,幺妹儿,幺妹儿 幺妹 妹儿,affectionate,亲昵称呼,,,,,,,train_9800,013165447320_tDJO1_51_5680,013165447320_tDJO1_51_5680.wav,wsc_train_audio_text.tsv.gz,幺妹儿 你,17,"You're out there, you're in there, and your sister's cell phone is?"
ADDR_067,团团你妈妈今天好高兴哟幺儿我们今天晚上吃啥子妈,幺儿,幺儿,affectionate,亲昵称呼,,,,,,,train_9800,013165439331_Hpr86_11_7300,013165439331_Hpr86_11_7300.wav,wsc_train_audio_text.tsv.gz,幺儿 我们 妈妈 你 妈,23,What are we going to eat tonight?
ADDR_068,幺儿你实在想读书也要得再骗你为了老汉儿去纹个花币嘛,幺儿,幺儿,affectionate,亲昵称呼,,,,,,,train_9800,013165443329_p9su8_15_8600,013165443329_p9su8_15_8600.wav,wsc_train_audio_text.tsv.gz,老汉儿 幺儿 你,25,"If you really want to read, you will have to lie to you again to get a coin for the old man."
ADDR_069,幺儿回吃饭喽你这个房子好巴适你站床上上就会喊幺儿儿吃饭饭,幺儿,幺儿,affectionate,亲昵称呼,,,,,,,train_9800,016000259066_tjRFA_0_6880,016000259066_tjRFA_0_6880.wav,wsc_train_audio_text.tsv.gz,这个 幺儿 你,28,"When you come back to eat, your house is good, and when you stand on your bed, you will call for food."
ADDR_070,但反过来讲你看你要会教育的刚刚妈妈你们咋把我生出来的哦幺儿是这样子的啊,幺儿,幺儿,affectionate,亲昵称呼,,,,,,,train_9800,013165447334_Hq47T_152_9580,013165447334_Hq47T_152_9580.wav,wsc_train_audio_text.tsv.gz,幺儿 你们 妈妈 你 我,35,"On the other hand, you see that you are going to educate your mother, how did you bring me up?"
ADDR_071,你长得好帅哟是不是哦嘿我前女友一些都没说过我帅哥幺儿他们懂都不懂你长得恁个像吴彦祖,幺儿,幺儿,affectionate,亲昵称呼,,,,,,,train_9800,013165467571_dM3DF_12_11120,013165467571_dM3DF_12_11120.wav,wsc_train_audio_text.tsv.gz,他们 帅哥 幺儿 你 我,41,"Are you looking good? My former girlfriend hasn't said anything about me, but they don't know that you look like an old man."
ADDR_072,那边老师明天喊你当着全班的娃儿都要都要,娃儿,娃儿,affectionate,亲昵称呼,,,,,,,train_9800,70421923224_9RYks_74_3840,70421923224_9RYks_74_3840.wav,wsc_train_audio_text.tsv.gz,娃儿 老师 你,19,Their teacher will call you tomorrow to be a full-time teacher.
ADDR_073,吃嘛快吃弟娃儿吃快吃吃我该吃嘛快吃很甜,娃儿,娃儿,affectionate,亲昵称呼,,,,,,,train_9800,013165500787_y9LTj_52_6740,013165500787_y9LTj_52_6740.wav,wsc_train_audio_text.tsv.gz,弟娃儿 我,19,"Let's eat, let's go and eat, I'm going to eat, and it's sweet."
ADDR_074,我们衣服没逛到出来那两个娃儿非得套圈圈,娃儿,娃儿,affectionate,亲昵称呼,,,,,,,train_9800,013165507014_0HUkG_11_6760,013165507014_0HUkG_11_6760.wav,wsc_train_audio_text.tsv.gz,娃儿 我们,19,"Our clothes don't come out, and the two girls have to put on a circle."
ADDR_075,老子管你那些娃儿儿儿没没喂啊回去过好裹好,娃儿,娃儿,affectionate,亲昵称呼,,,,,,,train_9800,01600012860_ZieoC_2_5540,01600012860_ZieoC_2_5540.wav,wsc_train_audio_text.tsv.gz,老子 娃儿 你,20,"The old man took care of your children, didn't feed them, and went back and wrapped them."
ADDR_076,说的嘛娃儿嘞好好吃了嘛完嘞我他家你讲的好,娃儿,娃儿,affectionate,亲昵称呼,,,,,,,train_9800,013165457444_snKwA_4_6120,013165457444_snKwA_4_6120.wav,wsc_train_audio_text.tsv.gz,娃儿 你 我 他,20,"It's good to eat, and I'm going to tell you about my family."
ADDR_077,再说了办法啊比如你们这边几个小伙子阴道想那边女娃子想得的简直已经一塌糊涂了,女娃子,女娃子 娃子 小伙子,affectionate,亲昵称呼,,,,,,,train_9800,01316546412_1VFBk_66_7120,01316546412_1VFBk_66_7120.wav,wsc_train_audio_text.tsv.gz,小伙子 女娃子 你们,37,"Another way is to say, for example, that there are a few boys here who want to have sex, and the girls there are really confused."
ADDR_078,过年爸爸嫌多屋头十天没开锅坐席千万莫和小娃儿坐一个个饿了饿下的看嘛筷子没来就用手抓筷子一来都过抢抢八辈子没吃过,小娃儿,小娃儿 小娃 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,016000150301_NSKOj_0_10740,016000150301_NSKOj_0_10740.wav,wsc_train_audio_text.tsv.gz,小娃儿 爸爸,55,"Over the years, Dad hasn't been in the house for ten days, sitting in the kitchen, sitting with the little kids, hungry and starving."
ADDR_079,楼上本是雕版画陈列时今年改做郭德展览会有郭德和他的朋友们的像他的画他的书的插图等等富士德的插图最多同一件是个人画起来呀趣为个别楼下是埃及古物的陈列室大大小小的木乃伊都有小娃儿也有,小娃儿,小娃儿 小娃 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,sc0008152_624590_648740,sc0008152_624590_648740.wav,wsc_train_audio_text.tsv.gz,小娃儿 朋友 小的 个人 他,89,"This year's exhibition will be replaced by the Guo De exhibition, where Guo de and his friends will be shown pictures of his paintings, illustrations of his books, etc."
ADDR_080,我说嘛女娃儿有时候不一定长得非常乖,女娃儿,女娃儿 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,cq00030582_120880_123670,cq00030582_120880_123670.wav,wsc_train_audio_text.tsv.gz,女娃儿 我,17,I say that girl sometimes doesn't grow very well.
ADDR_081,我就说啊你想嘛一个女娃子家家的万多万的为他选,女娃子,女娃子 娃子,affectionate,亲昵称呼,,,,,,,train_9800,01316549054_AUyRl_33_6140,01316549054_AUyRl_33_6140.wav,wsc_train_audio_text.tsv.gz,女娃子 家家 你 我 他,22,"And I said, Thousands of women and children chose him."
ADDR_082,他唱了半天结果经常说那个唱个青藏高原后来女娃子唱了下来要问我,女娃子,女娃子 娃子,affectionate,亲昵称呼,,,,,,,train_9800,013165473108_SbhZj_154_7000,013165473108_SbhZj_154_7000.wav,wsc_train_audio_text.tsv.gz,女娃子 那个 我 他,30,"He sang for a long time, and he often said that song was sung in the Tibetan Plateau."
ADDR_083,你回来他的八字儿你都喊我二爸呢你爱人是二奶你女娃子受我的胆你就是二奶,女娃子,女娃子 娃子,affectionate,亲昵称呼,,,,,,,train_9800,01316547864_9r21j_132_8020,01316547864_9r21j_132_8020.wav,wsc_train_audio_text.tsv.gz,女娃子 爱人 二爸 你 我 他,34,"When you come back to his eight words, you call me two, and your love is two."
ADDR_084,都在后头拍戏衣服穿起我刚开始啊你们年轻人和十几个女娃子青春就是美青春就是美,女娃子,女娃子 娃子,affectionate,亲昵称呼,,,,,,,train_9800,013165497300_5mVO7_124_10100,013165497300_5mVO7_124_10100.wav,wsc_train_audio_text.tsv.gz,女娃子 你们 我,37,"They're all in the back of their clothes, and I'm just starting, you young men and a dozen young women."
ADDR_085,生娃子保管挨到呀呀婆婆爱呀爱你妈的鬼娃娃子得不得爱一辈子嘛嘛,娃娃,娃娃 娃子,affectionate,亲昵称呼,,,,,,,train_9800,013165492421_S7dCW_91_7320,013165492421_S7dCW_91_7320.wav,wsc_train_audio_text.tsv.gz,娃子 婆婆 娃娃 你 妈,30,"I love love love,,,I love you, I love you all my life."
ADDR_086,景苑儿景园嘞离开中校三校都在屋门口小娃儿读书是非常的方便便,小娃儿,小娃儿 小娃 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,cq0081078_78060_84200,cq0081078_78060_84200.wav,wsc_train_audio_text.tsv.gz,小娃儿,29,It's very convenient to read at the door of the school.
ADDR_087,这个是个儿童房哈小娃儿做作业看书这块儿的他都没设计好的都是中央空调色调颜色搭配得非常的温馨,小娃儿,小娃儿 小娃 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,cq0083998_147050_157480,cq0083998_147050_157480.wav,wsc_train_audio_text.tsv.gz,小娃儿 这个 他,45,"This is a children's room, where children do their homework and read books."
ADDR_088,他都是专业捆成二十八年的十八年你弄上弄了三十年了我信不信嘛几岁就开始弄我们那个时候上来的时候他就在开始弄材料那个豌豆像个小娃儿那你煮煮不到那到时候你煮煮不到到时候我们头中加十个猪脑壳你还慢慢煮嘛慢慢煮嘛,小娃儿,小娃儿 小娃 娃儿,affectionate,亲昵称呼,,,,,,,train_9800,cq0058068_266340_285010,cq0058068_266340_285010.wav,wsc_train_audio_text.tsv.gz,小娃儿 那个 我们 你 我 他,101,"He's been a professional forty-eight years, and you've been working for thirty years. I can't believe how many years he started working for us. When he came up, he was working on the materials."
ADDR_089,大家好今天给你们介绍一套小区自带游泳的时候看嘛这里是大人小娃在那里面耍哈游泳哈,小娃,小娃,affectionate,亲昵称呼,,,,,,,train_9800,cq0076664_340_8050,cq0076664_340_8050.wav,wsc_train_audio_text.tsv.gz,你们 大家 小娃,39,"Hello, today I'm going to introduce you to a set of self-contained swimming pools."
ADDR_090,两口子吃人稀甚欢娃娃在这边站到还要遭你吸了样子,娃娃,娃娃,affectionate,亲昵称呼,,,,,,,train_9800,013165451994_LUG8o_29_6460,013165451994_LUG8o_29_6460.wav,wsc_train_audio_text.tsv.gz,两口子 娃娃 你,23,"It's rare to eat two mouths, and it's like a doll standing here and getting sued by you."
ADDR_091,老板儿不仅生意好名气很大就是老板脾气有点怪从来不会喊客人来点菜菜,老板儿,老板儿 老板 客人,hierarchy,社会身份/等级称谓,,,,,,,train_9800,01600030670_n7agI_1_5800,01600030670_n7agI_1_5800.wav,wsc_train_audio_text.tsv.gz,老板 客人,32,"The boss not only has a great reputation in business, but the boss's temper is a little strange, and he never calls guests to eat."
ADDR_092,餐饮老板儿来当评委还给自己餐饮评那么高的分儿所以这是让我非常质疑的一点,老板儿,老板儿 老板,hierarchy,社会身份/等级称谓,,,,,,,train_9800,01316552024_CgM6V_127_6860,01316552024_CgM6V_127_6860.wav,wsc_train_audio_text.tsv.gz,老板 自己 我,35,"It's a little questionable, because the restaurant owner comes and gives himself a very high rating."
ADDR_093,嚯哟走进来老板儿家是他们打烟哦敬酒哦老板板儿看起陆十好几了逮到个两个一个一个锅的喊哦,老板儿,老板儿 老板,hierarchy,社会身份/等级称谓,,,,,,,train_9800,016000219843_yXaP3_1_9680,016000219843_yXaP3_1_9680.wav,wsc_train_audio_text.tsv.gz,老板 他们,42,"Come into the house of the boss, and they smoke, and drink, and the boss is looking at the boards, and he catches two, one, and one."
ADDR_094,大家好我是云阳明月二车的涛老板儿接到一个粉丝的电话喊我们去收一台非常nice的一台车看我带上那两样东西西,老板儿,老板儿 老板,hierarchy,社会身份/等级称谓,,,,,,,train_9800,cq0067854_0_9880,cq0067854_0_9880.wav,wsc_train_audio_text.tsv.gz,大家 老板 粉丝 我们 我,52,"Hello, I'm the owner of the two-wheeler, and I got a call from a fan, calling us to pick up a very nice one, and see if I can take the two things with me."
ADDR_095,再见我我不签老板儿送孩子这个车你又收了个啥子车今天我捡到一个机头这辆车被行情价少五千块钱牛逼少五千啥车哦哦,老板儿,老板儿 老板,hierarchy,社会身份/等级称谓,,,,,,,train_9800,sc0031535_0_14360,sc0031535_0_14360.wav,wsc_train_audio_text.tsv.gz,老板 这个 你 我,53,"See again, I don't sign this car for the kids, you pick up another car today, I picked up a car, and the price of this car was less than 5,000 dollars."
ADDR_096,失败了只买了一个礼单七十一号主要是你们很辛苦主要是厨师师傅哦不是嗯特别辛苦我们看起好舒服哟天呐怕是各人打吗好的认知房哈稳当啊好的好的正脂肪哈,师傅,师傅 厨师,hierarchy,社会身份/等级称谓,,,,,,,train_9800,cq00001498_51780_67820,cq00001498_51780_67820.wav,wsc_train_audio_text.tsv.gz,厨师 各人 我们 师傅 你们,70,"Failed to buy only one receipt 701, mainly you are very hard mainly cooks, chefs, not especially hard, we look good and comfortable, oh my God, are you afraid of each other?"
ADDR_097,行者却笑道师傅你侵略做作等我交出起来,师傅,师傅,hierarchy,社会身份/等级称谓,,,,,,,train_9800,sc0030296_1565320_1570950,sc0030296_1565320_1570950.wav,wsc_train_audio_text.tsv.gz,师傅 你 我,18,"Their companions laughed at your aggression, and waited for me to give up."
ADDR_098,师傅快傅快撒哈牛肉卷肉卷这个牛肉切的薄,师傅,师傅,hierarchy,社会身份/等级称谓,,,,,,,train_9800,01316547635_BqKXa_23_6540,01316547635_BqKXa_23_6540.wav,wsc_train_audio_text.tsv.gz,这个 师傅,19,It's a very thin beef.
ADDR_099,躺一时有妖精拿住师傅你就说老孙是他大徒弟,师傅,师傅,hierarchy,社会身份/等级称谓,,,,,,,train_9800,sc0030289_1763140_1768850,sc0030289_1763140_1768850.wav,wsc_train_audio_text.tsv.gz,师傅 弟 你 他,20,"When a demon lays down a master, you say that his grandfather is a younger brother."
