四川话原句,mbart_translation
所以说养成老习惯的看到老严来了他本人心中有个这个习惯甚至就是不是自己屋头的亲生妈老汉儿他,"He had a habit in his own heart, even if it wasn't his mother-in-law who lived at home."
嫂子在扣你吗我一天是管不住他我喊大姐过过来制止他这摔摔摔老汉儿,My sister is holding you I can't handle him one day I called my older sister over to stop him from falling and falling old man
其实我对你也没得啥子要求的就像你看到的那个像我老汉儿对我妈恁个好就行了,"In fact, I don't have to ask you anything. Just like the old man you saw is good for my mom"
你老汉儿不傻眼泪只是有点儿发披风哟西,You old man are not silly tears just a little bit of hair
老汉儿天气越来冷了哈是农村比城头要低两对儿,The colder the weather gets. It's two times lower in the country than in the city
哎呀娃娃对不对嘛脱脂开汗其实老汉儿也着急坏说转来,"Oh, doll is not right to get rid of fat and sweat"
说你瓜你就瓜半夜起来烧院把人家的婆娘你喊妈李百姓把我拉到,"When you say you're cutting, you get up in the middle of the night and burn the house You call your mother-in-law Li People drag me to"
所以学到这个知识还是有好处别人两口子怄气你今天突然回去刚刚才进门才进院吧在小区门口就听到你婆娘的声音老子不得怕你死娃子随便你随便你,So it's good to learn about this knowledge. The other two are angry. You're going home today. Just before you enter the house. At the door of the neighborhood
嘿老头头啷个回事我婆娘啷个杀了一个啊阿伦哪个飞到天上去了呀哎呀忙碌了一天又要结束了女儿先快点进棚棚嘿狗儿爬开老子关门了关了关紧回去我婆娘还在屋头给我炖猪脚杆我炖猪脚干,"Hey old man hey hey my grandmother's been killing me Oh, Alan who's flying to the sky Oh, busy day and it's over Daughter"
求那些师傅啊张娘王娘李婆婆帮忙找七十岁以上的就是妈老汉儿做主,Look for those masters!Mrs. Zhang and Wang and Li's mother-in-law are looking for masters who are older than seventy
第二天上妆更服帖耶你个婆娘还懂得享受啊啊,The next day dress up more and more. You are a grandmother who knows how to enjoy
嗯嗯多少整哎呀哎做起简单好生学哦说了我找婆娘要得,"Well Well How good is it? Oh, I'm going to find my grandmother"
再批话惨你两耳屎来堂客吃饭还是热和的搞快点吃等下冷噶了了了,No more bullshit! You're going to eat your guests or are you going to be hot?
哪里的酒美心哦我中午没得没吃酒是哪个老杂皮在和你堂客在吃我劝都劝不住,Where's the good wine Oh I don't have to eat no wine at noon Which old man is eating with your priests I can't help it
这个跟工大建那个堂客赖上了各人心头都有点着急生怕百姓误会了正在那个时候从屋头就出来一个老者把堂客都往屋头推都说吹点儿进屋去不要在那里丢人了然后就给跟公达说了个牙呀请进一步说话,The worker and the builder The guest was overwhelmed with all sorts of feelings. He was afraid the people would be mistaken. At that time he came out
葫芦娃葫芦娃一个挂上七个藤啦啦啦哎老婆你咋求妈妈回去住两天屋头去住两天,"A gourd a gourd with seven branches hanging on it Oh, my wife! Why do you ask your mother to come back and stay for two days"
可以照顾妈妈我跟婆婆两个人就来砍油菜,I can take care of my mother-in-law and two of my grandmothers come to cut oil vegetables
我婆婆妈也在楼上帮忙有点安慰安快阿姨,My mother-in-law is also helping upstairs to comfort Aunt Ann.
李婆婆哦嘿人家觉得娃娃对咋子咹回来看爸嘛哎呀想到我妈他们那样的,"My mother-in-law Oh, hey, people think that the doll is a good thing and come back to see my father Oh, they think that my mother is like them"
一手将鱼是是是我晓得你老大姐的爸爸没得落户,I know your elder sister's father doesn't have to go home.
爸爸好爸爸哎来了要来要来了小米阿姨你好呀好乖哦,"Father is good Dad Oh come here Come here Auntie Miao Hello, dear"
不是我爸爸拿回来我爸爸拿回的嗯不是是我阿姨让父亲怎么说,"It's not my father it's my father. Well, it isn't my aunt."
那张丽的爸爸妈妈呢都是成都市的政府干部好来源于政府家庭她从小呢这个家教也非常严好她以前喃呢,"Li's parents were city officials and came from the government family. She was a child, and her schooling was very strict."
Um妈妈妈妈啊啦啦啦妈妈谢谢OhUm嗯Um嗯好的不是Um爸爸嗯不是快点AUm来好Yeah嗯加油嗯拜拜嗯Um好OhUm,Um Mom ah ah ah Thank you Oh Um Um Um Okay Not Um Dad Uh Not Hurry up Aum Come on GoodYeah Well Bye Bye Um Um Yeah
耗子哥哥我把妈妈找回来了我还会游人嘞你看我还会这样丢,"Brother, I'll find my mother again.I'll be there for a while and you'll see me lose it like this"
你又无法理解跟我们爸跟我们妈妈摆龙门阵或时说我在给我们妈摆龙门阵已经不一样了,You can't understand that I'm not the same as my dad and my mom or when I said I was different from my mom
属于妈老汉太能干的娃娃公正点说除了读书读得起我们不管哈他,It's just that we don't care about him except if he can read
就喊妈老汉出点钱屋子出点钱出去留个学是么这反正时差都倒倒一样样,Just call your mother and old man to get some money out of the house
出去妇女稀班巴王的回来手手都不想洗想抓了个饭菜吃老妈呢最后老汉拿帕子把它俩撞两下嘛硬是稀脏八脏的的,"When the woman went out and came back, her hands didn't want to wash because they were trying to grab a meal for their old mother. And finally, the old Hana"
比如很简单的道理你的父母跟你一路遇到过危险的时候当娃娃突然死脚摘下舍身带的时候也许那一瞬间妈老汉一碰就按过来了就抓你那水,"For example, there's a simple reason why when your parents are in danger all the way with you, when the doll is suddenly dead and pulls off her belt, maybe"
说嘞些你兄弟伙恁个多一个臭点儿就行了噻现在不好借钱喽,Just say a few more words about your brothers and sisters. It's not good to borrow now
正常挺好跟你说旁边那个兄弟伙哈我粉丝我也在打招呼反正那个也吃不完了我哈在乡上我都走了好我我走了我走了今天好点我知道了好拜拜好诶新年快乐哈新年快乐我走了好拜拜好,Normally it's okay to tell you about the brother next door My fans I'm also saying hello anyway that one isn't finished either I've been in the country
指名点姓的要见我哈我当时你晓得噻嘞个样子我吓到了噻哥老倌找我会有啥子事喃,Give me a name and see me Ha I know what you look like when I was so scared that the old tailor asked me what I had to do
我的所有粉丝朋友们感谢你们昨天对我的关心,All my fans thank you for your attention to me yesterday
又一个楼盘降价了都是我收了房子之前春节的时候单价一万二现在单价只要一万两房总价七十口三房八十几口四房一百一十几棵开发商那次我真的是下雪饼之前为什么我不要拍太贵了现在降价了我觉得值得了兄弟伙些我觉得这次我们要开发商弄痛而且还可以生分期以省分期,"There's another one. I bought my house before the Spring Festival and it was sold for 12, now for only 12, at a total price of 70, 3, 8, 10"
希望你金榜题名那个粉丝朋友他说川哥能助力我高考理想的重庆大学吗,A fan friend of yours said that Kawago could help me get to the ideal Chongqing University for college entrance
四姐跟他女婿买衣服了哎碰到我们的朋友粉丝朋友给我优惠了谢谢你支持嗯你还是给我买一件哦好要得好,"My fourth sister bought clothes with his son-in-law Oh, I met our friend Fan friend gave me a discount Thank you for your support Oh, you'll buy me one"
大家好我是老尹粉丝朋友要找一个离你近点儿的客户今天他来了这车是幺六年九月上户二零一六款一点六t自动双离合dct七速变速箱自动大天窗后排在出风口恒温分期空调整齐座椅四万公里路路,"Hello, I'm a fan of the old Yin. My friend wants to find a client near you. He's here today. This is a six-ton six-t"
朋友们二娃家的纸箱到了看嘛货车都来了,My friends Twova's paper boxes are here and the trucks are here
建威将军英明传朋友们大家说同仁怎么样,General Jiang Wei told his friends what about their colleagues
拿钱来购买好朋友们今天耗子哥趁热度的直播,Take the money to buy my good friends
一下接上来朋友们都担心老爸子在屋头没有人照顾,All the friends were worried that they had no one to look after them
这真正的蜂王浆朋友们让你们见识一下什么叫蜂王浆,This is the real honeybee buddy lets you see what's called honey bee
觉得我绝对是做不到任何人都做不到啊拿你朋友的口吻我跟你说哈你啊兄弟我这辈子都没见过你这种男人啊啊,"I feel like I can't do anything No one can do anything Take your friend's kiss I say to you Ha, you brother I've never seen a man like you"
从此以后试卷儿就开始封闭找遍整个中国只有我们那儿吃得到九十八四斤的耙耙虾金汤花园有个不会算账的大排档老板外面九十八一斤的耙耙虾在他那儿可以吃四斤还有椒盐香辣两个味道可以选对于喜欢吃粑粑虾的来说真的太满足了超独特的肥肠包大葱也一定要试哈吃起特别香还有来凤鱼鼻山图那些江湖菜味道也很不错凌晨四点大晚上的和兄弟伙些在坝坝头喝着雪花纯生吃着耙耙虾嘞个才叫安逸哦,"From then on, the trial rolls began to close all over China Only we can eat 984 kilograms of rake rake shrimp in the golden soup garden There's a"
那个酒店我们最后还有一天的厕所时间现在居然下雪了啊我们现在正在抓紧的复活中那一车是一个大足粉丝朋友早上很早就过来拉的拉了几车了啊然后货不多了没见到他好的朋友们可以点个关注啊视线评论论,That hotel we have one more day to go to the bathroom now it's snowing We're getting back into life faster The car is a big-foot fan friend came in
你看好冷超冷兄弟们而且里面有那种爆浆,You like the cool super cool brothers and there's a kind of bubble in it
拿给弄一下哎兄弟在哪都你不要兄弟游戏啊,Let's play a little brother wherever you don't want to play brother games
嘿兄弟问你个问题他们都说我长得很帅你觉得,Hey brother asked you a question They all said I look good You think
嘿兄弟问你个问题他们都说我长得很帅你觉得,Hey brother asks you a question They all say I look good You think
刚刚开张的时候啊你搞点活动哎亲戚朋友,"It's just opening, you have to do something, my friends"
来嘛说下儿你的意见嘛我嗯不太想耍朋友,What's your opinion? I don't really want to play with my friends
我还是单身我还没有耍朋友你有女朋友不,I'm still alone I haven't made friends You have a girlfriend?
现在小朋友都不喜欢喝白开水嘎我在你在意,Now kids don't like drinking fresh water I care about you
你又晓得嘛哎呀是朋友啊你的嘛又晓得妈呀,"What do you know? Oh, it's my friend!"
哎你哥们是不是还说了一句你兰博基尼啦开出来一起我们去耍噻,"Oh, did you say one more thing, my friend? You're Lambocchini! Let's go play with him"
先说下哈那个车是一个手动挡的带天窗带全景天窗的车车况的话非常的好喜欢开手动挡的大哥们赶紧来手动挡绝对是陪生男人的,That car is a hand-steered one with a panoramic window The condition of the car is very good. Likes to drive on hand steered brothers hurry up
那我也龙也可以那那我们那我们开吧只有打自闭了怎么感觉你们这个房间看起来像连跪的样子呢打不起精神似的人说话是又没吃饭似的来哥哥们儿说大声点声点大声点是吗,I'm also a dragon.I'm too.We're too.Let's go.Just shut up.How do you feel this room looks like a k
喊你赶场啊你找女同学耍快吃面先回去了,You're playing with your classmates. Come back before you eat
说爸爸儿儿做在做啥子哎嗯叔老哈那是那是我同学我们在,That's my classmate and I are together
朋友们大家好我是幺妹儿今天我们吃这个黄辣丁儿侄儿他们去钓回来的,"Good friends, I'm a little sister. Today we're eating this hot-and-sour-nephew. They came back to catch it"
现在女儿没得了啊后来我年纪好非常子女娃儿喜欢留长指甲,Now my daughter hasn't got it. Later on I was very old. My children like to keep long nails
好了吗不要说了我都三十五六岁的人了以我这种条件能找这样一个漂亮的女娃儿不容易啊尽管王慧苦口婆心的劝儿子,"All right don't tell me I'm thirty-five-six years old It's not easy for me to find such a beautiful girl under these conditions,"
重庆话接地气儿又巴适当外省人不一定听得懂重庆有个村儿的崽儿一看到幺妹儿觉得很喜欢她想跟她耍朋友终于有一天鼓起勇气写了一封巴巴适适的情书都寄了出去,"A young boy from Chongqing, a villager, found out that his sister liked him very much. She wanted to be friends with him and finally one day she had the"
做事是做事了我讲男娃儿在女娃儿面前我讲男娃在女娃的面前,Doing is doing I'm talking about a man before a womanI'm speaking about a guy before a girl
那你是外行你是外行幺妹儿手机呢是的,So are you out? Are you out of your sister's cell phone? Yes
团团你妈妈今天好高兴哟幺儿我们今天晚上吃啥子妈,What are we going to eat tonight
幺儿你实在想读书也要得再骗你为了老汉儿去纹个花币嘛,"If you really want to read, I'll have to deceive you again to tattoo a coin for the old man"
幺儿回吃饭喽你这个房子好巴适你站床上上就会喊幺儿儿吃饭饭,Come back and eat. This house is good. You'll go upstairs and call for dinner
但反过来讲你看你要会教育的刚刚妈妈你们咋把我生出来的哦幺儿是这样子的啊,"But on the contrary, you think you're going to be educated just now Mom, how did you get me born?"
你长得好帅哟是不是哦嘿我前女友一些都没说过我帅哥幺儿他们懂都不懂你长得恁个像吴彦祖,You're so handsome Oh hey my ex-girlfriends never said I was handsome They don't understand you look like Wu
那边老师明天喊你当着全班的娃儿都要都要,The teacher over there cried tomorrow that you were going to be in the whole class
吃嘛快吃弟娃儿吃快吃吃我该吃嘛快吃很甜,"Come on. Come on! Come on, come on! Let's go!"
我们衣服没逛到出来那两个娃儿非得套圈圈,We didn't get out of our clothes. The two girls don't have to go around
老子管你那些娃儿儿儿没没喂啊回去过好裹好,The old man hasn't fed you the little ones. Go back and wrap them
说的嘛娃儿嘞好好吃了嘛完嘞我他家你讲的好,You're good at talking about me and his family
再说了办法啊比如你们这边几个小伙子阴道想那边女娃子想得的简直已经一塌糊涂了,There are a couple of guys on your side who think they're going to get fucked up
过年爸爸嫌多屋头十天没开锅坐席千万莫和小娃儿坐一个个饿了饿下的看嘛筷子没来就用手抓筷子一来都过抢抢八辈子没吃过,Dad hasn't been in the house for ten days sitting on a stove and Mom and Daddy are all starving together. Look at chopsticks when they don'
楼上本是雕版画陈列时今年改做郭德展览会有郭德和他的朋友们的像他的画他的书的插图等等富士德的插图最多同一件是个人画起来呀趣为个别楼下是埃及古物的陈列室大大小小的木乃伊都有小娃儿也有,The top of the building was a carving exhibition and this year it's going to be a Guo-de exhibition where Guo and his friends will have pictures of him
我说嘛女娃儿有时候不一定长得非常乖,"I mean,women sometimes don't have to be very good"
我就说啊你想嘛一个女娃子家家的万多万的为他选,"And I said, ""What do you want?"""
他唱了半天结果经常说那个唱个青藏高原后来女娃子唱了下来要问我,"He's been singing for half a day, and he often says that he was singing in the Tibetan Plateau."
你回来他的八字儿你都喊我二爸呢你爱人是二奶你女娃子受我的胆你就是二奶,When you come back with his eight words You're crying for my two dads Your love is two milks Your daughter is fed by my angerYou are one milks
都在后头拍戏衣服穿起我刚开始啊你们年轻人和十几个女娃子青春就是美青春就是美,I'm just starting You young men and a dozen virgins are beautiful.
生娃子保管挨到呀呀婆婆爱呀爱你妈的鬼娃娃子得不得爱一辈子嘛嘛,Mother love love mother's doll has to love all her life
景苑儿景园嘞离开中校三校都在屋门口小娃儿读书是非常的方便便,It is very convenient for children to study at the entrance of three schools when they leave high school
这个是个儿童房哈小娃儿做作业看书这块儿的他都没设计好的都是中央空调色调颜色搭配得非常的温馨,"This is a children's room Ha Xiaova does her homework and reads books. He doesn't have any good design, but the central air conditioning colors are very warm"
他都是专业捆成二十八年的十八年你弄上弄了三十年了我信不信嘛几岁就开始弄我们那个时候上来的时候他就在开始弄材料那个豌豆像个小娃儿那你煮煮不到那到时候你煮煮不到到时候我们头中加十个猪脑壳你还慢慢煮嘛慢慢煮嘛,He's been professional for 28 years You've been doing it for thirty years I can't believe how many years he started to do it for us when he came up
大家好今天给你们介绍一套小区自带游泳的时候看嘛这里是大人小娃在那里面耍哈游泳哈,"Hello everyone, today I'm going to introduce you to a set of self-swimming units."
两口子吃人稀甚欢娃娃在这边站到还要遭你吸了样子,It's rare to have two mouths. The doll is standing here and you are getting sucked in
老板儿不仅生意好名气很大就是老板脾气有点怪从来不会喊客人来点菜菜,"The boss not only has a great reputation in business, but his temper is kind of weird that he never calls guests to order"
餐饮老板儿来当评委还给自己餐饮评那么高的分儿所以这是让我非常质疑的一点,It's a very questionable thing for me that the restaurant bosses give themselves such high marks as judges
嚯哟走进来老板儿家是他们打烟哦敬酒哦老板板儿看起陆十好几了逮到个两个一个一个锅的喊哦,"Come into the boss's house and they smoke Oh, they drink Oh, the boss looks up at the land ten or so catches one two one boiler cry Oh"
大家好我是云阳明月二车的涛老板儿接到一个粉丝的电话喊我们去收一台非常nice的一台车看我带上那两样东西西,"Hello, I'm the Tao boss of Yunyang May 2 car. He got a call from a fan saying, ""Let's pick up a very nice car and see if I"
