四川话原句,mbart_translation
再见我我不签老板儿送孩子这个车你又收了个啥子车今天我捡到一个机头这辆车被行情价少五千块钱牛逼少五千啥车哦哦,Goodbye I don't sign this car for the boss to send the kids What kind of car did you pick up again? Today I picked up a car head. This car was
失败了只买了一个礼单七十一号主要是你们很辛苦主要是厨师师傅哦不是嗯特别辛苦我们看起好舒服哟天呐怕是各人打吗好的认知房哈稳当啊好的好的正脂肪哈,"No. 71 is mainly you are very hard mainly the chef master Oh no oh not very hard we look good and comfortable Oh my God, are you afraid of each other? Good"
行者却笑道师傅你侵略做作等我交出起来,"The walker laughed, Master. You're aggressing as long as I give up"
师傅快傅快撒哈牛肉卷肉卷这个牛肉切的薄,The Master Jiang Fu Jiang Shaha beef rolls This beef is cut thin
躺一时有妖精拿住师傅你就说老孙是他大徒弟,"When you lie down and a fairy takes your master, you will say that his grandfather is a great disciple"
哦那你家条件还不错师师傅你们重庆的火锅加菜菜吗,"Oh, that's good for your home, Master. Do you have Chongqing in a hot pot"
那就是鱼皮啊被炸得来稍稍微重起那个火力要透入鱼皮里面俗话说的叫泥头子被老师傅就把它称为扎进皮,That's the skin that was blown up and healed a little bit The force of fire to penetrate into the skin is said to be the dirt which the old master called
才听老师父之言菩萨尚且救父神龙教他画马托尼我老汉却不能少有周忌明日将那男配取来愿送老师傅叩碑欠缺岂为笑纳,"Then I listened to my father's words, and the goddess that saved my father, the dragon, taught him how to paint a Madonna. But my old man"
生意下滑百分之五十了好多老板就去找厨师的问题了难道真的是厨师跟服务员的问题吗,The business went down by 50 percent Many bosses are looking for a cook Is it really a question of the cook and the waiter
哇那个婆娘长得好乖哟哇老板娘你太了解我了你不就是说的我吗看来我离老老板不远了,Wow That grandmother looks so good Wow Boss You know me too well Don't you just say I look like I'm not far from the old boss
初期的重庆吃货啊只晓得夏天家呀要吃小龙虾作为重庆的资深吃货我们晓得重庆的夏天我们必须去吃瓜瓜今儿呢带大家去体验一家专门卖瓜瓜的店哈据说老板娘也长得特别漂亮跟我一起打探一手走,Early Chongqing foods just know the summer home to eat shrimp as a senior chongqong foods we know that ChongQing's summer we
但是黄老师说他母亲不会同意也就是你阿姨我求你了我希望你成全,But Mr. Huang said his mother wouldn't agree. That's your aunt. I asked for you.
你给你领导说要举报我那么我在那个视频我也给杨光的领导说如果司机是一个主播的话哈,You tell your leader to report me So I was in that video and I told Yang's boss if the driver was an anchor
叔叔还在山下帮忙没有回来阿姨继续在草地里守着自家的牛叫我下次再来上班,Uncle still helped me down the mountain without coming back Uncle continued to keep his own cattle in the grass and told me to come back to work next time
哎呀都闹着嘛家里面就是真的那就哎呀真的是都不好意思了他真的走了一分钟都没开了走啊叔叔阿姨你们保保重身体好在家保重身体,"Oh, it's really in the house Oh, I'm really sorry he really left. He didn't leave for a minute. Uncle Auntie You gotta keep"
叔叔你们那个顶要拾得两百多个平方都你和嬢嬢两个人在那里住啊好奢侈哦那没办法我让他们在这儿住搬到公司那边,"Uncle, your roof is going to take up more than two hundred square feet. You and the girl are both living there. It's so luxurious. I can'"
为了让偏远山区的大妈大爷们吃上嫩滑多汁的豆腐脑今天我又拉了八十斤来到大山里,"In order for the grandmothers and grandfathers of the far-away mountain region to eat a soft, juicy tofu brain today I brought eighty kilograms"
现在这些罪犯还是太年轻你以为你不在朝阳都没得事了吗我给你说你记到啊你大爷已经不是从前那个大爷了你大妈永远是你大妈,"Now these criminals are still too young Do you think you didn't do well in the sunset? I tell you. Remember, your grandfather is no longer that grandfa"
哎老师你刚才说的啥子没没了了别的钱钱,What are you talking about? I'm out of money
就是不不让让老师我的吧来来那里这有封面,It's just don't let my teacher come and go. There's a cover
我也不会帮你恁妈也没有那老师小着喽哎哟,I'm not going to help your mom or that teacher
子怡先生老师数学原来还这般青年多更加可敬,His mathematics teacher was more respectable than this young man
夏老板哦我搞忘了问你那个女工发了没得,"Boss Summer Oh, I forgot to ask you about the woman's hair"
嗯对啊你是老板啦哦亲姐亲姐呃吃的啥子啊,Yeah You're the boss Oh my sister-in-law Uh what do you eat
这个好说阿萨斯嘛卤面鸭血你看打这个老板,It's nice to say that Asas is a bloody duck.
老板这儿三桌忙出了三四桌的这个是你带的呀,The boss is busy with three or four tables. This is what you brought
呃下面话话可能有点多就是他们嘞群狗日的龟儿子最喜欢通过贬低戏弄折磨同性的方式来他妈吸引异性的目光,"Well, there's probably a little more to it than that. Their dog-headed turtle son likes to attract the stranger's gaze by degrading and"
还有这个才打啊天哪超大哈可以过来快接到你这只龟儿子好吃哦,"There's this one too Oh, my God! Oh, come here and get your turtle son."
哎呀我晓得我又不是瓜的哎呀我晓得你其实暗示我你喜欢我我心头明白其实人非圣贤哎呀我又不是瓜娃子哎呀我心头还是有数其实我也是有感情的我还是觉得你这个女娃子好手就要挨拢了,"Oh, I know I'm not a cucumber Oh! I know you're actually suggesting that you like me Oh, my heart understands that people are not saint"
等他来今天让我收拾这个狗日的你们就当我没有回来哎,Wait for him to pick up this dog day and you will when I don't come back
狗日的你们晓得现在那些老师的主业是啥子不打杂打卡应付检查,Do you know what the teacher's main occupation is now?
这帮龟儿子又是些造反成性的太不好搞了我们是郊外倒是有两座山可那都是收门票的风景区,This group of turtle sons is also a bit counter-productive too bad we are out in the countryside there are two mountains but they're all scenic areas for
狗日的法神子让老子来你骂你骂你骂停,God of dogs let the old man come and curse you.
真的很心痛那个贼娃子了刚出新手村就遭遇了三个大魔王你跑也跑不赢是打也打不赢唉这个应该是这个小偷职业生涯当中最黑暗的一天吧这是做了啥子孽了难受想哭,"It's really painful. The thief has just been out of the new village and encountered three big wizards. You can't run or win, you can'"
再见拜拜哈谢谢大家支持莫拍了龟儿来接了,Goodbye goodbye thank you for supporting me
好吓你一长串骂自己老公都这样骂的你龟儿使人带霉,You're scared of a long line of calls from your husband. Your turtle makes people miserable
老子就鬼冒火一天偷来偷老子鸡蛋再带带它老子砍死他个龟儿,One day the old man made a fire and stole his eggs and took them with him. The old man killed his turtle
那小孩儿吧都想挨他玩然后他不想挨他玩你看他龟儿气他龟儿气大,The kid wanted to play with him and then he didn't want to play. Look at his turtle! His turtle is big
鬼血龟儿看那个脸墙就像那种龟儿饿血吃多了那种一样的一天还能吃双血痛来试下,The bloody turtle looks at the wall like a turtle who's eaten more blood than any other one of those days and can be tested with double-blooded
把你让开你在那耍傻子你耍这点意思哇你在那,You've got to get yourself out of there and play fools. That's what you do.
其他的都莫去想当一个快乐的傻妈妈就好了我终于明白别人为什么说一孕傻三年了因为睡不好瞌睡一整天就是傻子,I finally understand why people say that it's been three years since you were born to be a fool because you don't sleep well and you do not sleep all day long
疯子管你管你的好有好多通风在再有一下那个,You're gonna take care of yourself. There's a lot of air in there.
你看嘛还是我家孙儿说的对你一天不是样子就是疯子的哎呀,What do you think my grandfather said to you that wasn't the way it was one day
你看他不是疯子是装疯的你看这就是结果我跟你说了以他接受的治疗是没得能力逃跑的,"You see he's not crazy. He's pretending to be crazy. You see, this is the result of what I told you"
喂不好意思我刚才我那个电话有电把我耳朵唉我也不晓得我在说啥子你你说他怎么是个疯子吗你快问他你们昨天在干啥子快点儿问,"Hey I'm sorry I just got that phone on my ears Oh, I don't know what I am talking about You said he was crazy You asked him what you were doing"
啥变手不分茶神经病兄弟你也是吃点白喝的哦火的哦,What's the difference between tea and nerve bro You too have some white to drink
你说你愿意为我去死得嘛那你把扇子一丢哎你像有神经病嗦,"You said you wanted to die for me So you threw away the fan Oh, you're so nervous"
神经病就拽死经比你拽世东去比你好高天比你你还是个大学生,Neurological disease drags you to the east more good than you You're still a college student
王阳明将自良之满街都是圣人一边而为东林党无党尽是好人为有力抗满清的熊廷弼是坏人是应当拿来杀你,"Wang Yang Ming said that all the streets were filled with saints, and that there was no party for the East Lin Party. He was a good man. The powerful anti-"
你不知不知不是不知道我们家那个情况晓得吧那个车啊三年时间这次还跑了一万公里开都没时间开三阳你晓得那个带娃儿又要要钱哪有时间开嘛哎多多少少少现在你想买起那个空心菜七角钱一斤买的做三角钱一斤你脑壳有包啊你七角买的你做三角钱一斤嘛跟那个旁边那个龟儿子打价格战的嘛他们卖五角我卖三角噻我气我咽不下那口气的嘛,You don't know what happened in our house You know that car Three years ago This time I ran ten thousand kilometers and didn't have time to go to Sanyang You know
晓得是啥子东西到真爱啊那个怪奇怪怪像个傻子一样,Knowing what's in love That strange thing is like a fool
老子神经病我是金色的哦两个一口头真的是,"I'm golden Oh, two heads really"
哪怕他的退休工资低他不愿意再在儿女身上拿钱所以这些坏人这些骗子的趁机机会,"Even though his pension is low, he doesn't want to take any more money from his children."
啊摔不死你这个狗东西,"Oh, don't fall on your dog thing"
大傻子啥傻子嗯我不是羊嘞刀刀,I'm not a sheep
那你妹子的你还想来没我你你要动手啪你日妈差点把老子抽这样的妈哎哟我打你龟儿秀龙潭,"That's your sister You still wanna be with me You want to clap your hands Your mom almost pulls out the old man like that Mom Oh, I hit your turtle"
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
,Nan
