sample_id,target_category,target_terms,input_file,source_file,utt_or_id,filename,text,matched_terms_original,text_length,analysis_note,model_1_output,model_2_output,model_3_output,translation_issue
SCPR_001,kinship,妈老汉儿 老汉儿 婆婆 老汉 妈 娘,train_9800,wsc_train_audio_text.tsv.gz,013165443988_ID2ls_56_8900,013165443988_ID2ls_56_8900.wav,求那些师傅啊张娘王娘李婆婆帮忙找七十岁以上的就是妈老汉儿做主,妈老汉儿 婆婆 师傅 娘,30,,,,,
SCPR_002,kinship,老汉儿 大姐 嫂子 老汉 姐,train_9800,wsc_train_audio_text.tsv.gz,013165531783_pydL0_4_6420,013165531783_pydL0_4_6420.wav,嫂子在扣你吗我一天是管不住他我喊大姐过过来制止他这摔摔摔老汉儿,老汉儿 大姐 嫂子 你 我 他,31,,,,,
SCPR_003,kinship,妈老汉儿 老汉儿 老汉 妈,train_9800,wsc_train_audio_text.tsv.gz,0131655215_y5LD4_109_7840,0131655215_y5LD4_109_7840.wav,所以说养成老习惯的看到老严来了他本人心中有个这个习惯甚至就是不是自己屋头的亲生妈老汉儿他,妈老汉儿 自己 这个 本人 他,44,,,,,
SCPR_004,kinship,两口子 婆娘 老子 娘,train_9800,wsc_train_audio_text.tsv.gz,sc0005379_507550_520900,sc0005379_507550_520900.wav,所以学到这个知识还是有好处别人两口子怄气你今天突然回去刚刚才进门才进院吧在小区门口就听到你婆娘的声音老子不得怕你死娃子随便你随便你,两口子 死娃子 老子 这个 别人 婆娘 你,65,,,,,
SCPR_005,kinship,女儿 婆娘 老子 娘,train_9800,wsc_train_audio_text.tsv.gz,sc1002993_25170_40670,sc1002993_25170_40670.wav,嘿老头头啷个回事我婆娘啷个杀了一个啊阿伦哪个飞到天上去了呀哎呀忙碌了一天又要结束了女儿先快点进棚棚嘿狗儿爬开老子关门了关了关紧回去我婆娘还在屋头给我炖猪脚杆我炖猪脚干,老子 哪个 老头 婆娘 女儿 我,83,,,,,
SCPR_006,kinship,老汉儿 老汉 妈,train_9800,wsc_train_audio_text.tsv.gz,01600008744_HbxQJ_18_7020,01600008744_HbxQJ_18_7020.wav,孩儿又不管妈不管老汉儿我简直有点想不通这个道理有啥子嘛,老汉儿 这个 我 妈,27,,,,,
SCPR_007,kinship,婆娘 妈 娘,train_9800,wsc_train_audio_text.tsv.gz,013165528200_N83ZB_100_8080,013165528200_N83ZB_100_8080.wav,说你瓜你就瓜半夜起来烧院把人家的婆娘你喊妈李百姓把我拉到,人家 婆娘 你 我 妈,28,,,,,
SCPR_008,kinship,老汉儿 老汉 妈,train_9800,wsc_train_audio_text.tsv.gz,013165464118_5J9OE_15_7140,013165464118_5J9OE_15_7140.wav,其实我对你也没得啥子要求的就像你看到的那个像我老汉儿对我妈恁个好就行了,老汉儿 那个 你 我 妈,35,,,,,
SCPR_009,kinship,婆娘 男人 娘,train_9800,wsc_train_audio_text.tsv.gz,016000205979_lv0DH_0_6960,016000205979_lv0DH_0_6960.wav,把钱交给婆娘管的男人大部分都没那出息你先不要骂我你仔仔细细听我跟你讲完,婆娘 男人 我 你,35,,,,,
SCPR_010,kinship,婆婆 阿姨 妈 姨,train_9800,wsc_train_audio_text.tsv.gz,013165436406_WEC3h_18_5900,013165436406_WEC3h_18_5900.wav,我婆婆妈也在楼上帮忙有点安慰安快阿姨,阿姨 婆婆 我 妈,18,,,,,
SCPR_011,kinship,妈妈 爸爸 妈 爸,train_9800,wsc_train_audio_text.tsv.gz,013165452999_EYfSL_12_5660,013165452999_EYfSL_12_5660.wav,再不开我宰的最少爸爸妈妈都在的多点嗯钱嗯,妈妈 爸爸 我,20,,,,,
SCPR_012,kinship,哥哥 妹妹 哥 妹,train_9800,wsc_train_audio_text.tsv.gz,01316549122_1j8YJ_18_5820,01316549122_1j8YJ_18_5820.wav,高兴的很高不高兴哪门不高兴哥哥妹妹都高兴,妹妹 哥哥,20,,,,,
SCPR_013,kinship,大姐 爸爸 姐 爸,train_9800,wsc_train_audio_text.tsv.gz,016000196724_uP1ag_15_5660,016000196724_uP1ag_15_5660.wav,一手将鱼是是是我晓得你老大姐的爸爸没得落户,大姐 爸爸 你 我,21,,,,,
SCPR_014,kinship,爸爸 阿姨 姨 爸,train_9800,wsc_train_audio_text.tsv.gz,01316545588_fGTkE_20_8260,01316545588_fGTkE_20_8260.wav,爸爸好爸爸哎来了要来要来了小米阿姨你好呀好乖哦,阿姨 爸爸 你,23,,,,,
SCPR_015,kinship,妹妹 孙子 妈 妹,train_9800,wsc_train_audio_text.tsv.gz,013165490615_Ga45s_9_5560,013165490615_Ga45s_9_5560.wav,我让我妈再给你生个孙子啷么样啊给你生个妹妹多好嘛,妹妹 孙子 你 我 妈,24,,,,,
SCPR_016,kinship,爸爸 老汉 妈 爸,train_9800,wsc_train_audio_text.tsv.gz,sc0000369_1767450_1771660,sc0000369_1767450_1771660.wav,只有回去找爸爸妈发泄把妈老汉吃死了我看有啥办啥办,爸爸 老汉 妈 我,24,,,,,
SCPR_017,kinship,侄儿 侄女 妹妹 姐姐 妹 姐,train_9800,wsc_train_audio_text.tsv.gz,013165439418_LCp5b_123_6680,013165439418_LCp5b_123_6680.wav,现在你跟你亲生姐姐亲生妹妹侄女侄儿你这样子该让一个,妹妹 侄女 姐姐 侄儿 你,25,,,,,
SCPR_018,kinship,哥哥 哥 妈 娘,train_9800,wsc_train_audio_text.tsv.gz,013165457409_curF4_21_7160,013165457409_curF4_21_7160.wav,我把我干娘妈喝的乐乐的转你把哥哥喝的乐乐的转哦你硬是,哥哥 你 娘 我 妈,26,,,,,
SCPR_019,kinship,哥哥 妈妈 哥 妈,train_9800,wsc_train_audio_text.tsv.gz,013165476762_6sj2R_43_9580,013165476762_6sj2R_43_9580.wav,耗子哥哥我把妈妈找回来了我还会游人嘞你看我还会这样丢,妈妈 哥哥 你 我,26,,,,,
SCPR_020,kinship,妈妈 姊妹 弟兄 爸爸 妈 妹 弟 爸,train_9800,wsc_train_audio_text.tsv.gz,013165471203_y2Zd7_14_6400,013165471203_y2Zd7_14_6400.wav,这种情就包括给爸爸妈妈的感情给弟兄姊妹的感情朋友的感情,朋友 姊妹 妈妈 爸爸 弟兄,27,,,,,
SCPR_021,kinship,爸爸 阿姨 姨 爸,train_9800,wsc_train_audio_text.tsv.gz,013165505776_DZVcT_28_6500,013165505776_DZVcT_28_6500.wav,不是我爸爸拿回来我爸爸拿回的嗯不是是我阿姨让父亲怎么说,阿姨 爸爸 我,27,,,,,
SCPR_022,kinship,哥哥 妹妹 哥 妹,train_9800,wsc_train_audio_text.tsv.gz,016000153541_OfISW_0_6420,016000153541_OfISW_0_6420.wav,没上班这个这个日子我真的是没得法过都在哥哥这里住吗妹妹,妹妹 这个 哥哥 我,27,,,,,
SCPR_023,kinship,妹妹 姑妈 姨妈 妈 妹 姐 姨,train_9800,wsc_train_audio_text.tsv.gz,sc0029502_461370_469450,sc0029502_461370_469450.wav,喝了茶薛姨妈才要人告诉宝钗凤姐连忙拦住说姑妈不必告诉宝妹妹,姑妈 妹妹 姨妈 姐,29,,,,,
SCPR_024,kinship,哥哥 姐姐 哥 姐,train_9800,wsc_train_audio_text.tsv.gz,013165473230_cGmub_16_6440,013165473230_cGmub_16_6440.wav,我们这边都是生的女娃娃啦因为我的那些哥哥还有其他的另外的姐姐哈,女娃娃 哥哥 我们 姐姐 我 他,31,,,,,
SCPR_025,kinship,叔叔 妈妈 叔 妈,train_9800,wsc_train_audio_text.tsv.gz,sc0032101_811470_819150,sc0032101_811470_819150.wav,突然阁楼里传来一个小正太的声音妈妈叔叔刚才上车的时候缺的是那条腿,叔叔 妈妈,32,,,,,
SCPR_026,kinship,叔叔 阿姨 叔 姨,train_9800,wsc_train_audio_text.tsv.gz,013165460027_zVHFo_83_9200,013165460027_zVHFo_83_9200.wav,叔叔还在山下帮忙没有回来阿姨继续在草地里守着自家的牛叫我下次再来上班,阿姨 叔叔 自家 我,34,,,,,
SCPR_027,kinship,两弟兄 嫂嫂 弟兄 弟,train_9800,wsc_train_audio_text.tsv.gz,013165513047_YaNCS_79_9040,013165513047_YaNCS_79_9040.wav,嫂嫂怎么样怎么样今日回来之时为什么不等着我武松归家我们是弟兄亲弟兄就这么两弟兄相依为命我,两弟兄 我们 嫂嫂 弟兄 我,44,,,,,
SCPR_028,kinship,妈妈 爸爸 妈 爸,train_9800,wsc_train_audio_text.tsv.gz,sc0029674_173090_183390,sc0029674_173090_183390.wav,那张丽的爸爸妈妈呢都是成都市的政府干部好来源于政府家庭她从小呢这个家教也非常严好她以前喃呢,这个 妈妈 爸爸 她,45,,,,,
SCPR_029,kinship,妈妈 爸爸 妈 爸,train_9800,wsc_train_audio_text.tsv.gz,013165507657_wjZVF_2_121640,013165507657_wjZVF_2_121640.wav,Um妈妈妈妈啊啦啦啦妈妈谢谢OhUm嗯Um嗯好的不是Um爸爸嗯不是快点AUm来好Yeah嗯加油嗯拜拜嗯Um好OhUm,妈妈 爸爸,58,,,,,
SCPR_030,kinship,叔叔 阿姨 叔 姨,train_9800,wsc_train_audio_text.tsv.gz,013165520485_jRXB2_13_20320,013165520485_jRXB2_13_20320.wav,哎呀都闹着嘛家里面就是真的那就哎呀真的是都不好意思了他真的走了一分钟都没开了走啊叔叔阿姨你们保保重身体好在家保重身体,叔叔阿姨 你们 他,58,,,,,
SCPR_031,solidarity,兄弟伙 兄弟 粉丝,train_9800,wsc_train_audio_text.tsv.gz,cq00014281_148800_162450,cq00014281_148800_162450.wav,正常挺好跟你说旁边那个兄弟伙哈我粉丝我也在打招呼反正那个也吃不完了我哈在乡上我都走了好我我走了我走了今天好点我知道了好拜拜好诶新年快乐哈新年快乐我走了好拜拜好,兄弟伙 粉丝 那个 你 我,79,,,,,
SCPR_032,solidarity,兄弟伙 兄弟,train_9800,wsc_train_audio_text.tsv.gz,cq00030430_101300_107840,cq00030430_101300_107840.wav,说嘞些你兄弟伙恁个多一个臭点儿就行了噻现在不好借钱喽,兄弟伙 你,26,,,,,
SCPR_033,solidarity,兄弟伙些 兄弟伙 兄弟 我们,train_9800,wsc_train_audio_text.tsv.gz,cq0102752_4760_30680,cq0102752_4760_30680.wav,又一个楼盘降价了都是我收了房子之前春节的时候单价一万二现在单价只要一万两房总价七十口三房八十几口四房一百一十几棵开发商那次我真的是下雪饼之前为什么我不要拍太贵了现在降价了我觉得值得了兄弟伙些我觉得这次我们要开发商弄痛而且还可以生分期以省分期,兄弟伙些 我们 我,120,,,,,
SCPR_034,solidarity,兄弟 大家 我们,train_9800,wsc_train_audio_text.tsv.gz,009590039624_Hru4p_111_8140,009590039624_Hru4p_111_8140.wav,就拿给我们这俩师兄弟大家了吗所以今天小师妹一出来,兄弟 大家 我们 妹,24,,,,,
SCPR_035,solidarity,大家 朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,0160002962_LcdR1_0_5980,0160002962_LcdR1_0_5980.wav,抖音上面的朋友大家好首先给各位粉丝道个歉对不起哈,粉丝 大家 朋友,24,,,,,
SCPR_036,solidarity,咱们 我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,013165531996_vku60_62_5560,013165531996_vku60_62_5560.wav,过年的氛围啊感谢朋友们咱们下期视频再见这里是我们涪陵区,我们 咱们 朋友,27,,,,,
SCPR_037,solidarity,大家 我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,01316549074_0SW4N_0_8480,01316549074_0SW4N_0_8480.wav,朋友们大家好我是幺妹儿今天我们吃这个黄辣丁儿侄儿他们去钓回来的,幺妹儿 大家 他们 朋友 这个 我们 侄儿 我,31,,,,,
SCPR_038,solidarity,大家 朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,013165497185_7w9B1_0_7200,013165497185_7w9B1_0_7200.wav,大家好我是勇哥我有个粉丝朋友他种了一片那个沃根儿已经吃掉了现在,大家 朋友 粉丝 那个 哥 我 他,31,,,,,
SCPR_039,solidarity,大家 我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,016000137961_gNLEu_0_6200,016000137961_gNLEu_0_6200.wav,大家好我是二手车川人王涛今天我们开始营业了感谢一直支持我们的朋友们,大家 我们 朋友 我,33,,,,,
SCPR_040,solidarity,大家 我们 朋友,test_200,wsc_train_audio_text.tsv.gz,013165473431_UBjKc_0_7860,013165473431_UBjKc_0_7860.wav,大家好我是小巴之前我们在汉源给黄爸黄妈拍了那个全家福嘛很多朋友在评论区说,大家 朋友 那个 我们 我 爸 妈,36,,,,,
SCPR_041,solidarity,我们 朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,013165439320_uonrS_7_11820,013165439320_uonrS_7_11820.wav,四姐跟他女婿买衣服了哎碰到我们的朋友粉丝朋友给我优惠了谢谢你支持嗯你还是给我买一件哦好要得好,朋友 粉丝 我们 女婿 姐 你 我 他,46,,,,,
SCPR_042,solidarity,同学 我们,train_9800,wsc_train_audio_text.tsv.gz,013165484355_FYr8q_7_5580,013165484355_FYr8q_7_5580.wav,我们现在到了老同学还帮我们布置了一下,同学 我们,18,,,,,
SCPR_043,solidarity,咱们 朋友,train_9800,wsc_train_audio_text.tsv.gz,013165522653_pCzwV_18_6240,013165522653_pCzwV_18_6240.wav,咱们一会让小朋友走路来好什么觉得咋样嗯,咱们 朋友,19,,,,,
SCPR_044,solidarity,朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,013165531615_2m9pT_3_5740,013165531615_2m9pT_3_5740.wav,选手对家喵喵上下两家粉丝朋友三张条出去,粉丝 朋友,19,,,,,
SCPR_045,solidarity,同学 朋友,train_9800,wsc_train_audio_text.tsv.gz,009590042018_PSHyn_11_6340,009590042018_PSHyn_11_6340.wav,没有熟悉的朋友和同学我一直认为我是孤寂的,同学 朋友 我,20,,,,,
SCPR_046,solidarity,朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,016000158273_HrBkf_1_5980,016000158273_HrBkf_1_5980.wav,我的所有粉丝朋友们感谢你们昨天对我的关心,粉丝 你们 朋友 我,20,,,,,
SCPR_047,solidarity,我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,013165448185_HdgbE_43_5840,013165448185_HdgbE_43_5840.wav,我们这一帮子朋友喃都是入室中的肉一块都没剩,我们 朋友,21,,,,,
SCPR_048,solidarity,咱们 大家,train_9800,wsc_train_audio_text.tsv.gz,013165479675_Kudhz_36_5900,013165479675_Kudhz_36_5900.wav,第八点咱们担担面加了芝麻酱要用油屑大家都知道,大家 咱们,22,,,,,
SCPR_049,solidarity,朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,013165444172_UfJb7_3_6400,013165444172_UfJb7_3_6400.wav,七八满选手都是三位粉丝朋友明天重庆三店正式开业,粉丝 朋友,23,,,,,
SCPR_050,solidarity,我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,01316550690_bOcfi_82_6920,01316550690_bOcfi_82_6920.wav,嗯我们现在都用纸浆清口了也可以朋友亲口朋友亲口,我们 朋友,23,,,,,
SCPR_051,solidarity,我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,013165452880_MYsx7_27_5820,013165452880_MYsx7_27_5820.wav,朋友们希望我们市民给我们点个关注点个赞哈谢谢你们,我们 你们 朋友,24,,,,,
SCPR_052,solidarity,我们 朋友,train_9800,wsc_train_audio_text.tsv.gz,013165486001_wP7L8_10_5760,013165486001_wP7L8_10_5760.wav,到街上了朋友们关键先带我们去看米他们这边的米又皮,我们 他们 朋友,24,,,,,
SCPR_053,solidarity,同学 我们,train_9800,wsc_train_audio_text.tsv.gz,013165438000_crGRp_39_7280,013165438000_crGRp_39_7280.wav,说爸爸儿儿做在做啥子哎嗯叔老哈那是那是我同学我们在,我们 爸爸 同学 叔 我,25,,,,,
SCPR_054,solidarity,弟兄 我们,train_9800,wsc_train_audio_text.tsv.gz,013165496219_rRofp_69_7540,013165496219_rRofp_69_7540.wav,对吧我摆的都是老式我们在我在青城山陪刘振兴他们两弟兄,两弟兄 他们 我们 我,26,,,,,
SCPR_055,solidarity,同学 我们,test_200,wsc_train_audio_text.tsv.gz,013165507538_plMtZ_43_8460,013165507538_plMtZ_43_8460.wav,就如同学诗不要死于巨小我们川菜有个老前辈叫侯汉初先生,同学 我们,26,,,,,
SCPR_056,solidarity,朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,01316549131_tl9Ei_37_6180,01316549131_tl9Ei_37_6180.wav,我的粉丝朋友准备了一份成都选房参考包括了楼层怎么选怎么,粉丝 朋友 我,27,,,,,
SCPR_057,solidarity,朋友 粉丝,train_9800,wsc_train_audio_text.tsv.gz,013165523196_wl2KM_6_7060,013165523196_wl2KM_6_7060.wav,艺人四幺九麻将换三张四番起伏齐翻满选手都是三位粉丝朋友,粉丝 朋友,27,,,,,
SCPR_058,solidarity,兄弟 我们,train_9800,wsc_train_audio_text.tsv.gz,016000299201_HD2Rn_9_8000,016000299201_HD2Rn_9_8000.wav,别搞错了啊看一下外观以及我们的内饰兄弟中规中矩的一个车啊,兄弟 我们,28,,,,,
SCPR_059,solidarity,哥们 我们,train_9800,wsc_train_audio_text.tsv.gz,sc0030588_815420_821370,sc0030588_815420_821370.wav,哎你哥们是不是还说了一句你兰博基尼啦开出来一起我们去耍噻,我们 你 哥,28,,,,,
SCPR_060,solidarity,同学 我们,train_9800,wsc_train_audio_text.tsv.gz,013165492260_5SLRh_15_9140,013165492260_5SLRh_15_9140.wav,我们班肯定会配合秋裤协会的工作的那我难为你了来访同学回去注意态度,同学 我们 你 我,32,,,,,
SCPR_061,affectionate,幺妹儿 妹儿 幺妹,train_9800,wsc_train_audio_text.tsv.gz,01600026922_3AR41_0_12260,01600026922_3AR41_0_12260.wav,重庆话接地气儿又巴适当外省人不一定听得懂重庆有个村儿的崽儿一看到幺妹儿觉得很喜欢她想跟她耍朋友终于有一天鼓起勇气写了一封巴巴适适的情书都寄了出去,幺妹儿 朋友 她,72,,,,,
SCPR_062,affectionate,女娃儿 男娃儿 女娃 娃儿 男娃,train_9800,wsc_train_audio_text.tsv.gz,cq00005741_178570_185490,cq00005741_178570_185490.wav,做事是做事了我讲男娃儿在女娃儿面前我讲男娃在女娃的面前,女娃儿 男娃儿 男娃 女娃 我,27,,,,,
SCPR_063,affectionate,小姐姐 妹儿 小妹 小姐,train_9800,wsc_train_audio_text.tsv.gz,01600023868_QDjRb_6_7600,01600023868_QDjRb_6_7600.wav,一九七二年有一个姓曹的二十岁的小妹儿现在都流行叫小姐姐了,小姐姐 小妹,28,,,,,
SCPR_064,affectionate,女娃子 小伙子 女娃 娃子 小伙,train_9800,wsc_train_audio_text.tsv.gz,01316546412_1VFBk_66_7120,01316546412_1VFBk_66_7120.wav,再说了办法啊比如你们这边几个小伙子阴道想那边女娃子想得的简直已经一塌糊涂了,小伙子 女娃子 你们,37,,,,,
SCPR_065,affectionate,帅哥 幺儿,train_9800,wsc_train_audio_text.tsv.gz,013165467571_dM3DF_12_11120,013165467571_dM3DF_12_11120.wav,你长得好帅哟是不是哦嘿我前女友一些都没说过我帅哥幺儿他们懂都不懂你长得恁个像吴彦祖,他们 帅哥 幺儿 你 我,41,,,,,
SCPR_066,affectionate,小伙子 小伙 美女,train_9800,wsc_train_audio_text.tsv.gz,016000161210_AvOdD_4_6080,016000161210_AvOdD_4_6080.wav,小伙子能不能把刚才那一块钱还给我呀美女,小伙子 美女 我,19,,,,,
SCPR_067,affectionate,女娃子 女娃 娃子,train_9800,wsc_train_audio_text.tsv.gz,01316549054_AUyRl_33_6140,01316549054_AUyRl_33_6140.wav,我就说啊你想嘛一个女娃子家家的万多万的为他选,女娃子 家家 你 我 他,22,,,,,
SCPR_068,affectionate,女娃子 女娃 娃子,train_9800,wsc_train_audio_text.tsv.gz,sc0000438_1141680_1146400,sc0000438_1141680_1146400.wav,还有跟出去看那个女娃子双毛根九窝就就跟着子高头走走,女娃子 那个,25,,,,,
SCPR_069,affectionate,女娃儿 女娃 娃儿,train_9800,wsc_train_audio_text.tsv.gz,013165515144_tWBjQ_157_7060,013165515144_tWBjQ_157_7060.wav,现在女儿没得了啊后来我年纪好非常子女娃儿喜欢留长指甲,女娃儿 女儿 我,26,,,,,
SCPR_070,affectionate,小姐姐 小姐 美女,train_9800,wsc_train_audio_text.tsv.gz,01600025028_wFW29_0_6680,01600025028_wFW29_0_6680.wav,来朋友们今天又拿下一颗美女小姐姐一手车啊这个不是吹牛的,小姐姐 这个 美女 朋友,27,,,,,
SCPR_071,affectionate,小娃儿 娃儿 小娃,train_9800,wsc_train_audio_text.tsv.gz,cq0081078_78060_84200,cq0081078_78060_84200.wav,景苑儿景园嘞离开中校三校都在屋门口小娃儿读书是非常的方便便,小娃儿,29,,,,,
SCPR_072,affectionate,女娃子 女娃 娃子,train_9800,wsc_train_audio_text.tsv.gz,013165473108_SbhZj_154_7000,013165473108_SbhZj_154_7000.wav,他唱了半天结果经常说那个唱个青藏高原后来女娃子唱了下来要问我,女娃子 那个 我 他,30,,,,,
SCPR_073,affectionate,女娃娃 女娃 娃娃,train_9800,wsc_train_audio_text.tsv.gz,016000289760_uvKtG_6_7520,016000289760_uvKtG_6_7520.wav,看到女娃娃只要是活的稍微有分姿色歘歘就就把朋友的衣服给别个剪完,女娃娃 别个 朋友,31,,,,,
