source_file,utt_or_id,filename,text,matched_terms,mandarin,english,pred_english_lora_mbart
wsc_train_audio_text.tsv.gz,704219202372_Al7Ir_22_3640,704219202372_Al7Ir_22_3640.wav,我是捡镜子的命法莫法生了这个命哦命哦,这个 我,我这是捡镜子的命，没办法生成这样的命啊。,"This is the fate of the mirror, there is no way to generate such a fate.","I'm picking up a mirror, and I can't live this life."
wsc_train_audio_text.tsv.gz,013165493347_ECZsx_44_7720,013165493347_ECZsx_44_7720.wav,妈,妈,妈妈,It's called,Mom
wsc_train_audio_text.tsv.gz,cq0034024_86130_88550,cq0034024_86130_88550.wav,谢谢谢谢李婆婆,婆婆,谢谢谢谢李奶奶,Thank you very much 李奶奶,"Thank you, thank you."
wsc_train_audio_text.tsv.gz,cq0034279_0_9560,cq0034279_0_9560.wav,我有几个朋友都强烈推荐他们家的小面说海椒香得很点一碗干的大款来搞哈调料就是这几种也不复杂没得芝麻酱酱,他们 朋友 我,我的几个朋友都强烈推荐他们家的小面，说辣椒香味很浓。点一份干的大碗面，调料就这几种，也不复杂，没有芝麻酱。,"Several of my friends have strongly recommended their home's side dish, saying it smells great. order a large bowl of dry side dishes, spices of all kinds, not complicated, no sesame.","I have a few friends who strongly recommend their home recipes, saying that they are very spicy."
wsc_train_audio_text.tsv.gz,009590040836_081Fw_133_6040,009590040836_081Fw_133_6040.wav,完全由个人的爱好来决定你可以两样都做一次,个人 你,完全是根据个人的兴趣，你可以两者都试一次。,"purely based on personal interest, you can try both at once。","It's all about your personal interests, and you can do both at once."
wsc_train_audio_text.tsv.gz,013165522572_uhefp_192_8039,013165522572_uhefp_192_8039.wav,快要个en了我们要走了明要我可以看我可朋友明我朋友们的,我们 朋友 我,我们快到了，我们要走了。明天我可以来看我的朋友和朋友们的。,"We're almost there, we're ready to go.Tomorrow I can visit my friends and friends' friends.",We're going to see my friends.
wsc_train_audio_text.tsv.gz,013165474887_FObja_46_5940,013165474887_FObja_46_5940.wav,真的还是碰对了伸手又把三筒摸回来这一下这个痛青就稳当了,这个,真的算是碰对了，伸手又把三圈摸回来了，这一下这个赢面就稳当了。,"Even if it's a real hit, reaching out and touching the three circles back, this time the winning face is stable.","It's really hard to touch it again, and it feels like it's all right."
wsc_train_audio_text.tsv.gz,sc0029583_394550_414460,sc0029583_394550_414460.wav,给大家呢就是嗯普及一些知识就想说一下四川目前的民用机场那大家晓得哈四川航空呢其实是一个非常优秀的团体我在以前节目中给就给大家介绍过就是英雄机长刘川建他是凭借自己无比的勇气和高超的技术在高空中就是,自己 大家 我 他,给大家普及一些知识，想说一下四川目前的民用机场情况。大家知道吗，四川航空其实是一个非常优秀的团队，在我之前的节目里也给大家介绍过。比如英雄机长刘传健，他凭借着无比的勇气和高超的技术，在高空成功处置了紧急情况。,"To spread some knowledge, I want to talk about the current civil airport situation in Sichuan.You all know, Sichuan Airlines is actually a very good team, I have also introduced you in my previous program.For example, hero captain 传健, who with his unparalleled courage and superior technique, successfully dealt with emergencies at high altitude.","I want to share some common knowledge with you about the current civil airport in Sichuan. Sichuan Airlines is a very good group, which I introduced to you in the previous program."
wsc_train_audio_text.tsv.gz,sc0005700_857370_872520,sc0005700_857370_872520.wav,但曰天下人民欲时时常事之肉陛下禁止如父母生物寸功皆封裂侯矿风虚等接连黄金欲为内乱陛下禁不自省社及利剑崩摧矣,父母,但是说天下的人民想要经常参与国家大事，陛下却禁止他们，就像父母养育孩子一样，每一点功劳都应该受到封赏。现在有人散布谣言，煽动内乱，陛下禁止了吗？如果不制止，国家的根基和利益就会崩溃了。,"But if the people of this world want to participate regularly in the affairs of the state, His Majesty forbids them, just as parents raise their children, and every bit of merit should be rewarded.Now someone is spreading rumors, inciting civil unrest, does Your Majesty forbid it?If not stopped, the foundations and interests of the country will collapse.","But he said that the people of the world desired the flesh of the common man, and that it was forbidden by His Majesty."
wsc_train_audio_text.tsv.gz,009590040281_eNlFQ_14_5760,009590040281_eNlFQ_14_5760.wav,那个时候大人忙农活和家务孩子呢不仅打不上手,那个,那时候大人忙农活和家务，孩子们就照顾不了。,At that time adults were so busy with farming and household chores that the children could not care for them.,"At that time, adults were busy with farming and housework, and children were not only unable to play well."
wsc_train_audio_text.tsv.gz,013165507538_plMtZ_43_8460,013165507538_plMtZ_43_8460.wav,就如同学诗不要死于巨小我们川菜有个老前辈叫侯汉初先生,同学 我们,就像学习诗歌不要拘泥于字词的大小，我们川菜有一位先辈叫做侯汉初先生。,"Just as learning poetry is not restricted to the size of the words, we have a pioneer  called 侯汉初先生。","It's like a classmate's poem, don't die in a big place."
wsc_train_audio_text.tsv.gz,cq0108104_44330_60090,cq0108104_44330_60090.wav,如果有买期房的朋友哪些房企的房产具有风险性我前一个视频发了但被和谐掉了在这里如果有需要知道哪些有风险的放弃的,哪些 朋友 我,如果有朋友买了期房，哪些房地产商的房产存在风险性？我在之前的视频里提到了，但是被删掉了。如果大家还需要了解哪些是存在风险的项目，我可以再说明一下。,"If a friend has bought a term home, which realtor's property is at risk?I mentioned it in a previous video, but it was removed.If you still need to know which items are at risk, I can explain further.","If you are a friend of a buyer's house, which of the houses are risky? I posted a previous video, but it has been removed."
wsc_train_audio_text.tsv.gz,cq0039610_103470_119140,cq0039610_103470_119140.wav,这就有点无聊了要说保卫自己的领土激战一把哎倒也无所谓了赖在人家地盘死活都不走那个鬼子们还真的是干得出来得出来,自己 那个 人家,这倒是有点无聊了，说是要保卫自己的领土，打一场激战倒也无所谓。可是赖在人家的地盘上，死活都不走，那些鬼子们还真是做得出来。,"It's a bit boring, talking about defending one's territory, fighting a war of attrition doesn't matter; but on someone else's property, they can't get away alive, those bastards can still do it.","It's a little boring to say that defending your own territory is a little bit of a fight, and it doesn't matter if you're going to die or die."
wsc_train_audio_text.tsv.gz,013165470155_KHpk8_30_5740,013165470155_KHpk8_30_5740.wav,白是一块钱一斤这个菜太看嘛这么好也是一块钱,这个,白给一块钱一斤这菜太好了也是一块钱,White for a penny a pound this dish is too good but it's also a dime a pound,It's a good one.
wsc_train_audio_text.tsv.gz,sc0000460_1627380_1640180,sc0000460_1627380_1640180.wav,啊就相当于民间的二人转的啊那么就写点这些啊比如说你要形容美女啊我以前都在说过哈长得来千娇百媚哈媚哈,美女 你 我,这就相当于民间的二人转里头，用来形容美女的话，可以说她长得千娇百媚，非常美丽。,"This would be equivalent to the folk duo turning their heads upside down, a word used to describe a beautiful woman, you could say she was a thousand years old, very beautiful.","It's like two people, so write something like this, for example, to describe a beautiful person. I've always said, it's beautiful, beautiful."
wsc_train_audio_text.tsv.gz,016000186796_xvWnT_28_7700,016000186796_xvWnT_28_7700.wav,是嘛还要放过去反过来的直接跟你说啊有好多要啥子啊钱都成这么多嘛大家就好聚好散了噻,大家 你,是吗还要放过去再反过来说给你听啊，有的东西太多了怎么办啊，大家好聚好散就好了呀。,"Or do you still have to put it in the past and on the contrary tell you, oh, some things are too much, what do you do?","I'm going to go back and say to you directly, there are so many things to do, and the money is so big, and everyone's going to get together."
wsc_train_audio_text.tsv.gz,013165497517_OvHg8_47_6260,013165497517_OvHg8_47_6260.wav,虽然不是单行道但是我有机会做大做强自摸把头自摸三家,我,虽然是非单行道，但我有机会自己摸牌赢了，让三家都认输。,"Although it's not a one-way street, I had a chance to touch the cards myself and win, letting the three of them admit defeat.","Although it's not a one-way street, I have the opportunity to do a big thing, to feel my own head and feel three."
wsc_train_audio_text.tsv.gz,sc0029495_1216010_1232100,sc0029495_1216010_1232100.wav,贾蓉先会说我父亲打发我来回叔叔老爷们已经一定了从东边一带借着东湖的花园起转至北边一共丈量准了三里半大可以盖造省清北院了,叔叔 我,贾蓉先说他父亲让他回来说，叔叔老爷们已经决定了，从东边一带借着东湖的花园开始，一直转到北边，总共丈量准了三里半大，可以用来建造省清北院了。,"Jia said that his father told him to come back, that our uncles and grandparents had decided, starting from the eastern part of the belt borrowing the garden of the East Lake, continuing to the northern side, the total measurement was about three and a half kilometers, can be used to build the Qingdao Provincial Palace.","My father sent me back, and my uncle and grandfathers are sure that from the east side of the lake to the north side, a total of three and a half miles is enough to cover the northern part of the province."
wsc_train_audio_text.tsv.gz,013165504993_mLeNk_39_5720,013165504993_mLeNk_39_5720.wav,他们说的东西太夫妻了我有点实际方式觉得,他们 我,他们说得东西太平庸了，我觉得有点缺乏新意。,"They say things are calm, I feel a little lacking in novelty.","What they say is too much, and I feel a little more like it."
wsc_train_audio_text.tsv.gz,013165522571_RhmuQ_36_6100,013165522571_RhmuQ_36_6100.wav,可能他后面有个大暴雨早上吧都说的呀交个十三,他,可能是他后面有场大雨，早上大家都说交了十三。,"Maybe it was a heavy rain behind him, everyone said it was 13 in the morning.","Maybe there's a big rain in the morning, and I'll give you a thirteen."
wsc_train_audio_text.tsv.gz,01316545066_EuIxL_43_7900,01316545066_EuIxL_43_7900.wav,那个到到你们那边嘛嗯嗯吃嘛吃吃你来坐到吃我来了我来了,那个 你们 你 我,那个到了你们那边呢，嗯嗯，吃饭的话，你就坐下来吃吧，我来了我来了。,"The one who comes to you says, ""When you have eaten, sit down and eat, I'm coming"".","It's over there with you, you come to eat, and I come."
wsc_train_audio_text.tsv.gz,01316547447_Y8dCs_10_6200,01316547447_Y8dCs_10_6200.wav,我真的,我,我确实,I really do,I really am.
wsc_train_audio_text.tsv.gz,cq00027069_9550_35950,cq00027069_9550_35950.wav,我们把屏幕上面那些食材准备起蒜片拿回来我们稍微冲一哈水不要冲干净很了哈把盐和料酒码起那面锅里面稍微多倒点油把刚刚那些佐料拿起来炒一下佐料炒香了把脚料捞起来哈油留在锅头那边油再次烧热把蒜片倒起炒遍颜色变色锅把刚刚炒好的配菜也倒了起一起翻炒两三分钟加盐糖海鲜酱油调个味道就可以起锅了因为我们家里面火不大面火不大,我们,我们将屏幕上的食材准备好，切出蒜片拿回来，稍微冲洗一下水，不要冲得太干净，然后在锅里放一些盐和料酒。接着，在锅里多倒些油，把刚才的佐料拿起来炒一下，等佐料炒香后，把底料捞出来，留下油在锅里。再把油烧热，倒入蒜片炒至变色，然后把之前炒好的配菜倒进去一起翻炒两到三分钟，加入适量的盐、糖和海鲜酱油调味，最后就可以出锅了。因为家里火力不是很大，所以要慢慢来。,"Get the ingredients on the screen ready, cut the slice out and bring it back, rinse with a little water, don't rinse too cleanly, and then put some salt and spices in it.Then, pour some more oil in it, pick up the fresh ingredient, wait for the ingredient to smell, pull out the base ingredient and leave the oil in the screen.Re-heat the oil, pour in the slices until they change color, then pour the previously good ingredients in together for two to three minutes, add the proper amount of salt and sugar, and season the seafood oil, and you can finally get it out.Because the heat is not very high at home, come slowly.","We put the ingredients on the screen, and we brought back the pieces of garlic, we poured a little, the water was not clean, put the salt and the wine, and put a little more oil in the side of the pot."
wsc_train_audio_text.tsv.gz,013165485969_RNxMK_284_7360,013165485969_RNxMK_284_7360.wav,你过来随便咋个整都可以啊所以说大家有些情况呢,大家 你,你过来随便怎么弄都可以嘛，所以大家有些情况就是这样子的。,"You can come and get it any way you want, so we all have some situations where it's like this.","You come here and you can do everything, so there are some things to say."
wsc_train_audio_text.tsv.gz,sc0029499_299130_303040,sc0029499_299130_303040.wav,今日你来的正好就给你带回去玩吧,你,今天你来得正好，我就带你回去玩吧。,"If you've done well today, I'll take you back to play.",You came today and brought you back to play.
wsc_train_audio_text.tsv.gz,sc0029452_1451380_1457720,sc0029452_1451380_1457720.wav,贾兰便问叔叔看见爷爷后头写的叫咱们好生念书了,爷爷 叔叔 咱们,贾兰就问叔叔，见到爷爷后说让我们好好读书了。,"Jalan asks his uncle, after meeting him, he says let's study well.","Jarang asked his uncle if he saw his grandfather's writing behind him, saying, Let's go and read."
wsc_train_audio_text.tsv.gz,sc0029449_561730_567790,sc0029449_561730_567790.wav,据我看来这个刑警恐非常策要做长久之计方可,这个 我,据我看来这个刑警需要做长远的打算才行。,It seems to me that this police officer needs to make a long-term plan before it works.,"In my opinion, this is a very long-term plan."
wsc_train_audio_text.tsv.gz,01316551814_Lbl5h_2_5960,01316551814_Lbl5h_2_5960.wav,人家弄坏了家弄坏了搞了我也看那个还,那个 人家 我,别人弄坏了我也跟着受累看着还怎么办,Other people messed up and I'm tired of watching too.,I'm looking at that's still going on.
wsc_train_audio_text.tsv.gz,01600009601_EaP6V_23_5880,01600009601_EaP6V_23_5880.wav,不得不去刻意烫一下让自己头发看起来多那么一点,自己,不得不特意烫一下头发，让头发看起来浓密一些。,"You don't have to deliberately cut your hair, make your hair look a little tight.",I have to make my hair look a little more like this.
wsc_train_audio_text.tsv.gz,013165505215_bVYc6_4_5560,013165505215_bVYc6_4_5560.wav,他一直都有一个呃服务都说会给你个手机号儿,你 他,他一直都有说提供服务会给你一个手机号。,He always said that the service provider will give you a mobile phone number.,He always has a service that will give you a phone number.
wsc_train_audio_text.tsv.gz,704219211252_P075m_18_2020,704219211252_P075m_18_2020.wav,你也是要买你想,你,你也想要买你想要的,You also want to buy what you want,You also want to buy.
wsc_train_audio_text.tsv.gz,cq0105579_93690_96170,cq0105579_93690_96170.wav,啊这边就是我们的一个次卧,我们,这边就是我们的次卧。,This side is our second bedroom.,This is our second bedroom.
wsc_train_audio_text.tsv.gz,cq0115265_68190_71250,cq0115265_68190_71250.wav,他如果是的话还是非常宽敞的能够漂飘窗,他,他是如果这样的话，房间还是很宽敞的，可以装飘窗。,"He is if this is the case, the room is still very spacious, can be fitted with  window。","If he were, he would have been very open and could have floated windows."
wsc_train_audio_text.tsv.gz,013165443101_HXGm8_7_6440,013165443101_HXGm8_7_6440.wav,所谓江滩公园它非常有特色也就是下面这个,这个 它,所谓的江滩公园很有特色，就是下面这个地方。,"The so-called Jiangsu Park is very characteristic, it is this place below.","It's a very characteristic, which is the following."
wsc_train_audio_text.tsv.gz,013165485948_uNj4y_48_6640,013165485948_uNj4y_48_6640.wav,在你运势不好的情况下你就不知道到底是四头还是牛头会被别人抹成厚腿或者后坎,别人 你,在你运势不好时，你就不知道到底是哪一头会被别人抹成厚腿或者后腿。,"When you're down on your luck, you don't know exactly which head is going to be rubbed on by others as a thick leg or a hind leg.","If you're in a bad situation, you don't know whether the four heads or the heads of the cows will be replaced by thick legs or back legs."
wsc_train_audio_text.tsv.gz,013165450277_nUFWP_19_7140,013165450277_nUFWP_19_7140.wav,把那泡野生椒先切破切破过后然后再把它剁碎,它,先把那泡野生椒切成几瓣，然后再剁碎。,"First, cut the wild bubble into a few pieces, and then crush it again.","Cut the wild pepper first, cut it, then cut it again."
wsc_train_audio_text.tsv.gz,016000154838_dbcMv_68_6200,016000154838_dbcMv_68_6200.wav,就种粗了去我生到觉得我生寨子钱的时候太苦了啥都没做好,我,就这样长大了我才觉得小时候太苦了什么都没做好,I grew up like this before I realized I was too miserable as a child to do anything right.,I grew up feeling that I wasted my money.
wsc_train_audio_text.tsv.gz,013165499918_7jO3w_0_6340,013165499918_7jO3w_0_6340.wav,大家好我是大爷们儿我和小远哥今天要去新桥去我表叔家耍,大家 大爷 哥 叔 我,大家好，我是大爷，我和小远哥今天要去新桥找我表叔家玩。,"Hello, I'm Big , I and my little brother-in-law are going to New Bridge today to find my cousin uncle to play.","Hello, I'm a grandmother, and I am going to play at my uncle's house today."
wsc_train_audio_text.tsv.gz,cq0111492_4212340_4221800,cq0111492_4212340_4221800.wav,好难看啊就是我上去出去出去叫杨玉环的像他那个时候这个事情好难看的就是我感觉自己自己想要离婚的,自己 这个 那个 我 他,好看得很就是我觉得我如果嫁给他的话，就像杨玉环一样，那时候的事情真的很难堪。我感觉我自己想要离婚了。,"What looks good is that I feel like if I marry him, like the 玉 ring, then things are really embarrassing.","It's hard to see, because I went out and called the ring, like he did at that time, and the hard thing to see is that I felt like I wanted to divorce myself."
wsc_train_audio_text.tsv.gz,01316548419_UK6eW_4_5840,01316548419_UK6eW_4_5840.wav,免得另外一场口的这两个人我还是党的干脆我可以把砖搬进来,个人 我,免得再让他们两个人另说一套，我干脆就把砖搬进来吧。,"In case the two of them get another set, I'll just move the  in.","I'm still in the party, so I can move the bricks in."
wsc_train_audio_text.tsv.gz,sc0040587_494110_497860,sc0040587_494110_497860.wav,每日一问里游奥运会你最想对巴西说的一句话是啥子,你,每天一问里如果你去奥运会你想对巴西说一句话是什么,"Every day I get asked, if you go to the Olympics, what is the one thing you'd like to say to Brazil?",What is the most important thing you want to say to Brazil?
wsc_train_audio_text.tsv.gz,013165525_65hkV_2_7860,013165525_65hkV_2_7860.wav,正好他现在跟那团伙子也不在家我把那旗袍拿回家全部一排排给他挂起我来给他展示起来,我 他,正好他现在不在家，我把那件旗袍拿回家，全部挂起来，然后给他展示一下。,"Just when he wasn't home right now, I took that flag home, hung it all up, and showed it to him.","He's not at home with the group, so I brought the flag home and hung it up in a row, and I showed it to him."
wsc_train_audio_text.tsv.gz,sc0007903_578660_581430,sc0007903_578660_581430.wav,想听我的故事吗美人,我,你想听我的故事吗美女？,"Do you want to hear my story, beauty?",Want to hear my story?
wsc_train_audio_text.tsv.gz,013165477396_Z9G0A_38_6100,013165477396_Z9G0A_38_6100.wav,你要先别描述再再加一个啊,你,你要先不要描述然后再加一个啊,You don't want to describe first and then add another ahh,"You don't have to describe, add one more."
wsc_train_audio_text.tsv.gz,cq00014687_158310_162990,cq00014687_158310_162990.wav,看下儿那个楼建局有几个高层小区能达到那个样子嘞,那个,看看哪个区的房管局有几个高层小区能建成那样？,See how many high-rise blocks the Housing Authority has in which district that can be built like that?,"See, there are a few high-rise buildings that can be reached."
wsc_train_audio_text.tsv.gz,013165493017_p8Yv2_22_7220,013165493017_p8Yv2_22_7220.wav,这我先走的人呢觉得有点打脑壳这道菜哈一上上来从嗅觉上的让我梦回中国为啥子,我,这是我先来的客人感觉有点晕头，这道菜一上来就从嗅觉上让我想起了中国，这是为什么呢？,"This is my first guest and I feel a little dizzy, as soon as this dish comes up, it reminds me of China from the smell, why is that?","It's a little hard for me to go first, and I feel like I'm going to go back to China."
wsc_train_audio_text.tsv.gz,cq0081673_86270_89030,cq0081673_86270_89030.wav,这边过来就是我们,我们,这边过来就是我们这边。,Coming from this side is coming from our side.,This is us.
wsc_train_audio_text.tsv.gz,704219251310_UTAe6_31_2100,704219251310_UTAe6_31_2100.wav,朋友们大家好,大家 朋友,各位朋友大家好,"Hello, my friends, all of you.","Hi, everybody."
wsc_train_audio_text.tsv.gz,sc0032404_246300_276300,sc0032404_246300_276300.wav,吵个架一个付出了血的代价一个得到了血淋淋的教训这就叫血染的风采最近貌似大家脾气都不好不是打架就是吵架前几天刚跟歪歪打完表情包大战这跟韩国又干起来了最近呢有一部韩剧播得相当的火其中一集两位土豪男主角为了取暖掏出几张人民币扔进了火里引起了不少中国网友的抗议小儿儿是是在挑战我啊小心让你尝尝我们表情包的威力这些网友呢又太不不,大家 网友 我们 你 我,吵一架一个付出了流血的代价，一个得到了血淋淋的教训，这就叫血的教训。最近好像大家脾气都不好，不是打架就是吵架。前几天刚跟歪歪打完了表情包大战，这跟韩国又干起来了。最近呢，有一部韩剧播出得特别火，其中一集中，两个富有的男主角为了取暖掏了几张人民币扔进火里，引起了不少中国网友的抗议。小兄弟这是在挑衅我们吗？小心让你们尝尝我们表情包的威力。这些网友真是太冲动了。,"One by one paid the price of bloodshed, one was given a bloody lesson, this is called a blood lesson。 lately it seems like everyone is in a bad mood, not fighting or quarreling。 a few days ago we just twisted and distorted the emoji bag war, which is back with Korea again。 recently, a korean drama aired especially hot, one episode of which, two rich male protagonists threw a few yuan into the fire in order to warm up, triggered protests from many chinese netizens。 little brother is this provoking us? be careful to let you taste the power of our emoji packs。 these netizers are really too impulsive。","It seems that people are not in good mood. It is not a fight, it is a fight. The last few days have just been the face of the face pack, and this has been done with South Korea. Recently, there has been a Korean drama that has been broadcast in quite a fire, one of which is a series of two heroes who have spent a few yuan to heat up."
wsc_train_audio_text.tsv.gz,70421920293_yfCIW_19_2260,70421920293_yfCIW_19_2260.wav,然后明天的房子掉完我把黄瓜干也买完了,我,然后明天把房子的事情处理完了我就把黄瓜干也买完了,And then tomorrow I'm done with the house stuff so I'll buy the cucumber dressing too.,"Then tomorrow's house is gone, and I have bought the apple."
wsc_train_audio_text.tsv.gz,016000142211_7z9Ol_15_6080,016000142211_7z9Ol_15_6080.wav,友友们每天翻动一次哈友们友塞这卡这个这个个,这个,朋友们每天翻看一次哈哈朋友的塞车情况吧。,"Friends, check the traffic situation of your friend once a day haha.",My friends turn this card once a day.
wsc_train_audio_text.tsv.gz,013165492805_zt1O7_0_6260,013165492805_zt1O7_0_6260.wav,为了让偏远山区的大妈大爷们吃上嫩滑多汁的豆腐脑今天我又拉了八十斤来到大山里,大妈 大爷 我,为了给偏远山区的老大爷大妈们送上鲜嫩多汁的豆花，今天我又拉了八十斤过来送到大山里。,"In order to deliver fresh juicy beans to the elders in the remote mountainous areas, today I pulled another eighty kilograms and brought them to the mountains.","In order to make the people of the far-flung mountains eat the sweet and juicy tofu, today I brought eighty kilograms to the mountains."
wsc_train_audio_text.tsv.gz,01316552600_0lD7E_98_6700,01316552600_0lD7E_98_6700.wav,你有啥子话就直说嘛嘛哦哇,你,你有什么话就直接说吧哦yeah。,"If you have something to say, say it directly yeah。",What do you say?
wsc_train_audio_text.tsv.gz,013165477257_C2071_8_5840,013165477257_C2071_8_5840.wav,丢了这块板都还有点点反正还给你留留了点哦还是好的,你,丢了这块板还可以给你留一点好的。,Lost this board can still leave you a little good one.,"There's still a little bit of this board, but I'll leave it for you, and it's good."
wsc_train_audio_text.tsv.gz,016000144282_jz7b3_0_6620,016000144282_jz7b3_0_6620.wav,有些姐妹老是爱讨论我的穿着说我穿的不好看穿的不得体体,姐妹 我,有些姐妹总是喜欢讨论我穿的衣服说我不好看穿得不合适体,"Some sisters always like to discuss the clothes I wear, saying I don't look good enough to fit in.","Some of my sisters have always liked to talk about my clothes, saying that they don't look good."
wsc_train_audio_text.tsv.gz,sc0029440_893350_899880,sc0029440_893350_899880.wav,今日计谋高情我怎敢不领回家耐力写了文约过来便是了,我,今天你的情谊我很不敢不领，回家后我会写篇文章来表达我的感激之情。,"I can hardly bear your affection today, when I get home I will write an article to express my gratitude.","Today, I can't take it home, and I've come here to write a treaty."
wsc_train_audio_text.tsv.gz,016000244198_HQ2Jd_12_6060,016000244198_HQ2Jd_12_6060.wav,红叶初见端倪了看到没得大家记住啊第四个坡绝望坡的开始了,大家,红叶刚开始露出一点迹象，看到了吗？大家记住了，第四個坡叫绝望坡开始了。,"The red leaves are just starting to show a little sign, see? everyone remembers, the fourth slope called despair slope has begun。",It's hard to remember that's the beginning of the fourth cliff.
wsc_train_audio_text.tsv.gz,sc0030308_1401250_1406480,sc0030308_1401250_1406480.wav,大圣不敢破婚只吃几个果子与他言言语语,他,大圣不敢破坏婚礼，只是吃了几颗果子和他说了几句话。,"The saint did not dare to ruin the wedding, just ate a few fruits and said a few words to him.","The Holy One refused to marry, only eating a few fruits and talking to him."
wsc_train_audio_text.tsv.gz,sc0008185_238750_268750,sc0008185_238750_268750.wav,有天我无意翻到了格子心老师的文章写的太好了至少我写不了自愧不如他应该的确是有格子心的只是一直没有安顿下来这些年在报社电视台学校辗转工作换了又换没办法要跟随自己的男人嘛文笔太好了但是我觉得他缺少了素材言外之意就是他生活太平静了没有任何波澜那么他在写一些片段的时候只能是去想象,自己 老师 男人 我 他,有一天我不经意间看到了子心老师的文章，写得太好了，我自己根本写不出来，自愧不如。他确实是有子心的，只是这么多年一直在报社、电视台和学校辗转工作，不停地变换岗位，没有办法跟着自己的男人走。他的文笔真是太好了，但是我感觉他缺少了一些素材，意思就是说他的生活太平静了，没有什么波澜。所以在写一些片段的时候，他只能靠想象来填补。,"One day I accidentally came across an article by a kindergarten teacher, it was too well written, I couldn't write it myself, I felt guilty.He really was kindergarter, it's just that for so many years he's been switching jobs at newspapers, TV stations and schools, constantly changing jobs, no way to keep up with his man.His penmanship was really good, but I felt he was missing some material, which meant his life was quiet, there were no waves.So in some scenes, he could only fill in the imagination.","I didn't mean to turn to the teacher's article, which was very good, at least I couldn't write it without guilt. He should have been really good, but he hasn't settled down."
wsc_train_audio_text.tsv.gz,013165501162_hsXdW_1_5540,013165501162_hsXdW_1_5540.wav,给你们说这个叫桃花梨我们去年也卖过哈味道是比较甜,我们 你们 这个,给你们说这个叫桃花梨，我们去年也卖过，味道比较甜。,"Let me tell you this one called the peach pear, we also sold it last year, it tastes a bit sweeter.","Let's tell you that's called peach, and we sold it last year, and it tastes sweet."
