source_file,utt_or_id,filename,text,matched_terms,mandarin,english,pred_english_lora_mbart
wsc_train_audio_text.tsv.gz,01600024327_SW9zu_19_6120,01600024327_SW9zu_19_6120.wav,它都是浮到面上的如果介意的话你就可以把它打掉因为有了这个香香料,这个 它 你,它都浮在表面，如果你介意的话，就可以把它撇掉，因为有了这个香料。,"It's also floating on the surface, if you don't mind, you can put it away, because there's this spice.","It's all floating on the surface, and if you care, you can take it off, because it has this fragrance."
wsc_train_audio_text.tsv.gz,cq0053840_1264370_1268280,cq0053840_1264370_1268280.wav,现在政府把你的啥子天堂公寓查封了,你,现在政府把你那个天堂公寓查封了,Now the government has confiscated your apartment in paradise.,Now the government has locked up your heavenly apartment.
wsc_train_audio_text.tsv.gz,01316550214_yVSjT_445_7520,01316550214_yVSjT_445_7520.wav,你,你,你,You,You
wsc_train_audio_text.tsv.gz,cq0042345_188820_190970,cq0042345_188820_190970.wav,我前几天买的鸡,我,我前几天买的鸡。,I bought it a few days ago.,I bought chicken a few days ago.
wsc_train_audio_text.tsv.gz,013165527296_ihLnu_151_5800,013165527296_ihLnu_151_5800.wav,嗯你嘿嘿,你,嗯你笑一笑,you smile and smile,"Oh, you?"
wsc_train_audio_text.tsv.gz,013165456541_EHwpS_75_6540,013165456541_EHwpS_75_6540.wav,眼神看哎你要是哎聊着人这个嘘本身就是来休息的的,这个 你,眼神看着你要是聊天的话，这个聚会本身是来休息的。,"If you're going to be chatting, this party itself is for a break.","Their eyes look like they're talking about people, and the lies themselves come to rest."
wsc_train_audio_text.tsv.gz,013165462887_VTwNl_38_5560,013165462887_VTwNl_38_5560.wav,那上面那个全部都红了,那个,那个上面的那个全都红了,The one on top is all red.,Everything up there is red.
wsc_train_audio_text.tsv.gz,cq0041248_6530_24170,cq0041248_6530_24170.wav,嗯菜花节不是开了吗今天来到我们大同来的重康那一片片油菜花海真的是美不胜收中间居然还藏着一个八卦图在我们游玩的期间发现一家很有特色的火锅带你们去品尝一下看哈今天我们听一下在坝坝里面吃火锅是什么感觉,你们 我们,嗯，菜花节不是开了吗？今天来到我们大同来，那边一片片油菜花海真的美不胜收。中间居然还藏着一个八卦图。我们在游玩的过程中发现了一家很有特色的火锅店，带你们去品尝一下。看看今天在坝坝里面吃火锅是什么感觉。,", isn't the carnation festival open? come to our big gathering today, there's a piece of oil carnation on the other side that's really beautiful to collect。 in the middle there is even a picture hidden。 we found a very distinctive torch shop during the tour, take you to taste it。 see what it feels like to eat torch inside today。","Isn't the flower festival already open? Today, we came to the square with a piece of oiled vegetable, and it was really beautiful. In the middle, there was also a picture of a flower, and during our tour, we found a very characteristic pot with you to taste."
wsc_train_audio_text.tsv.gz,016000133866_v7qyL_0_7040,016000133866_v7qyL_0_7040.wav,成都有家开了十几年的小馆子老板做的豆花牛肉硬是好吃吃,老板,成都有一家开了十几年的小餐馆，老板做的豆花牛肉特别好吃。,"There is a small restaurant in Chengdu that has been open for over a decade, the owner's beef is especially tasty.",There's a little restaurant in Chengdu that's been open for a dozen years.
wsc_train_audio_text.tsv.gz,sc0029490_434250_440190,sc0029490_434250_440190.wav,宝玉方才吟罢忽闻背后有人笑道你又发什么呆呢,你,宝玉刚才吟完忽然听到背后有人笑着说你又发什么呆呢,"Baoyou had just finished his barking when suddenly he heard someone laughing behind him and saying, ""What's the matter with you?""","When you hear someone laughing behind you, what are you doing?"
wsc_train_audio_text.tsv.gz,013165517143_KZtfq_95_6440,013165517143_KZtfq_95_6440.wav,哎呀你的智商就是高这个办法好我们就按照这个办法做,这个 我们 你,哎呀，你的智商真高，这个方法好，我们就按照这个方法来做。,"呀, your IQ is so high, this method is good, we will do it according to this method。","Oh, your intelligence is high, that's the way we'll do it."
wsc_train_audio_text.tsv.gz,013165497981_xAYvk_12_6060,013165497981_xAYvk_12_6060.wav,拼酒加这个油呢是为了更好的把它牛肉滑散,这个 它,拼酒加点料油是为了更好地把牛肉炒散。,拼酒 adding ingredient oil is to better disperse the beef.,It's better tos the beef.
wsc_train_audio_text.tsv.gz,01316548089_8tKqc_12_6480,01316548089_8tKqc_12_6480.wav,最喜欢的给你们看下这种感觉肥泡泡的然后又是有筋那种吃到一口有点腻但是,你们,最喜欢给你们看这种感觉软绵绵的，然后再配上有一些筋道的那种，吃上一口会有点腻但,"My favorite for you to see is this feeling of being soft spongy, and then combining it with the kind that has some muscularity, eating one mouthful will be a little bit  but","My favorite is to show you how it feels to be fat, and then to be thick."
wsc_train_audio_text.tsv.gz,704219246723_jyaMR_19_1940,704219246723_jyaMR_19_1940.wav,啊你买的那个炸酥肉,那个 你,你买的那个炸酥肉是什么样的？,What kind of fries did you buy?,What do you buy?
wsc_train_audio_text.tsv.gz,01600026503_vRose_48_6560,01600026503_vRose_48_6560.wav,一直在配送就是给他们邮寄外省人的邮寄嗯屋里面啊,他们,一直都在配送，就是给外地人寄东西，他们把包裹放在那里。,"They were always delivering, that is, sending things to foreigners, and they put the packages there.","It's been delivered by mail to the outsiders, in the house."
wsc_train_audio_text.tsv.gz,013165511503_NBFmI_15_5520,013165511503_NBFmI_15_5520.wav,这个采光镜可以做成一个比如说一个,这个,这个采光镜可以做成一个比如说一块,"This spectrograph can be made into a single piece, for example",This lens can be made into an example.
wsc_train_audio_text.tsv.gz,013165473876_RUyQK_53_9560,013165473876_RUyQK_53_9560.wav,谢谢娃娃了兄弟你怕,兄弟 娃娃 你,谢谢你了兄弟你别怕。,Thank you brother you don't have to be afraid.,"Thanks, brother, you're afraid."
wsc_train_audio_text.tsv.gz,016000095227_MOexn_2_8140,016000095227_MOexn_2_8140.wav,来把菜色看到来这里主要吃牛肉串哈其实其他菜品都跟其他超高哥,哥 他,来看看这里的菜单，其实主要是吃牛肉串，其他的菜品和其他店差不多。,"Take a look at the menu here, in fact mainly eating beef string, other vegetables and other stores are pretty much the same。","Let's see the color of the dishes here, mainly beef, but the other dishes are also very high."
wsc_train_audio_text.tsv.gz,013165475846_5vnhG_7_8480,013165475846_5vnhG_7_8480.wav,一年时间就发起去好多了本来我是可以直接来砍了的,我,一年的时间就进步了很多，本来我是可以直接来的。,"A lot of progress has been made over the course of a year, I could have come directly.","It took a year to get started, and I was able to cut it directly."
wsc_train_audio_text.tsv.gz,704219233516_54Mkv_25_5320,704219233516_54Mkv_25_5320.wav,二气筒断章那我这个一把筒是稳稳的了,这个 我,排气筒坏了，那我这根备用的就稳稳当当的了。,"The exhaust valve is broken, so my spare is stable and functional.","The second tube breaks, and my tube is stable."
wsc_train_audio_text.tsv.gz,013165448128_yC6Nf_0_8480,013165448128_yC6Nf_0_8480.wav,对好的好的我的,我,对了对了我的,I'm sorry about my,It's okay.
wsc_train_audio_text.tsv.gz,013165532168_BglIy_53_6420,013165532168_BglIy_53_6420.wav,你给他放鞭炮来行吧烧起来烧起来,你 他,你应该给他放鞭炮，点着了点着了。,"You should have thrown him a flagon, pointed and pointed.",You let him go and burn it.
wsc_train_audio_text.tsv.gz,013165468562_njKi1_3_6420,013165468562_njKi1_3_6420.wav,人太少了哦是我的种菜技术好所以说长得好不人少了,我,人太少的原因是我的种菜技术好，所以长得比较好。,"The reason there are too few people is because my technique of sowing is good, so it looks comparatively good.","There are too few people, and my planting technique is good, so I say that there are not many people."
wsc_train_audio_text.tsv.gz,cq0068075_33950_42550,cq0068075_33950_42550.wav,还是搞成了好几对的哈因为你是个外地的是个外地所以我们来今天问一下嘛美女你们和那个电话老板聊得啷个样啊,老板 美女 那个 我们 你们 你,还是搞成了好几个哈，因为你是个外地人嘛。所以我们今天就问一下，美女们你们和那个电话老板聊得怎么样啊？,"So today we're going to ask, beautiful ladies, how did you guys talk to that phone guy?","It's been a couple of years, because you're an outsider, so we're going to ask you today, how do you talk to the phone?"
wsc_train_audio_text.tsv.gz,01316553037_5f0D7_0_8760,01316553037_5f0D7_0_8760.wav,大家我是那个欢迎收看本期视频啊我们今天来到这个绵阳市的这个中心医院啊这个医院大家都晓得得,大家 这个 那个 我们 我,大家好，我欢迎各位收看今天的视频。今天我们来到了绵阳市中心医院，这家医院大家都知道。,"Hello, I welcome you all to watch today's video.Today we come to the Central Hospital of the city of Mangan, this hospital you all know.","Everyone here is the one who welcomes this video, and we are here today in the center of the city of Mianyang, which everyone knows."
wsc_train_audio_text.tsv.gz,013165449894_2UDSG_31_7680,013165449894_2UDSG_31_7680.wav,好凉快啊这个是以前有人打吵过的,这个,真凉快啊，这地方以前好像有人住过。,"It's so cool, this place looks like it's been lived in before.","It's cool, it's been argued about before."
wsc_train_audio_text.tsv.gz,013165526090_UbzSd_29_8560,013165526090_UbzSd_29_8560.wav,最弱化呃最适合老年人用不行你拿去试下嘛哎呀那是名副其实的简单水儿哎,你,最适合作为老年人使用的肯定不行，你要拿去试试看啊。哎呀，那真是名副其实的简单易操作啊。,"Definitely not the one that is best suited for older people to use, you have to take it and try it out ahh。呀, that's a real simple easy-to-operate ahh、呀.","It's the weakest, the most suitable for the elderly, and you can't use it."
wsc_train_audio_text.tsv.gz,sc0006307_672060_675390,sc0006307_672060_675390.wav,他果道阿苏再吃一杯酒,他,他说阿苏再喝一杯酒,He said Ashu had another glass of wine.,He said to eat a cup of wine.
wsc_train_audio_text.tsv.gz,016000250851_W6yvA_3_7620,016000250851_W6yvA_3_7620.wav,以及为师在学术圈的高大形象防止各位一开口就暴露了自己的学术水平,自己,以及师傅在学术界的良好声誉，以免大家一开口就暴露了自身的学术水平。,"As well as the good reputation of the teachers in the academic world, so that everyone does not expose their own academic level at once.",And the high image of the teacher in the academic circle prevents everyone from opening up their own academic level.
wsc_train_audio_text.tsv.gz,01316547436_DoOfP_46_5580,01316547436_DoOfP_46_5580.wav,我们的有机蔬菜给它切切一会儿给它炒了,我们 它,我们的有机蔬菜先切成片，然后再炒一下。,"Our organic vegetables are first cut into slices, then re-sliced.",Our organic vegetables are cut and cooked for a while.
wsc_train_audio_text.tsv.gz,704219242046_hoI1E_50_2060,704219242046_hoI1E_50_2060.wav,我们看下把它不要了了,我们 它,我们看看是不是不要了吧。,Let's see if we don't need it anymore.,Let's see if we can get rid of it.
wsc_train_audio_text.tsv.gz,013165503640_StiMX_28_5680,013165503640_StiMX_28_5680.wav,都跟到中段一天了你干啥子不轨行为呢,你,都已经到中午了你干啥子不良行为呢,It's already noon and you've been acting like a bad boy.,It's been a long time since you started.
wsc_train_audio_text.tsv.gz,013165474164_Utz9B_53_6200,013165474164_Utz9B_53_6200.wav,水都不能用水哦那个分分儿是吧哈哦分分,那个,水都不能用水哦，那个分分儿是吧，哈哦分分。,"Water can't be used for water, that partition right, ha partition。","No water can be watered, that's a point, a point."
wsc_train_audio_text.tsv.gz,013165445904_cd8on_8_6740,013165445904_cd8on_8_6740.wav,以茶代酒录进得我以查,我,以茶代酒录进去的我查,I checked the one I entered with the tea-age alcohol record.,I'm going to check.
wsc_train_audio_text.tsv.gz,704219202204_uLEbM_10_1960,704219202204_uLEbM_10_1960.wav,上面三层我们就不说了了,我们,上面三层我们就不再说了。,The top three levels we don't talk about anymore.,We're not talking about the top three.
wsc_train_audio_text.tsv.gz,cq0053940_11780_19880,cq0053940_11780_19880.wav,去北京对不起系统没能明白你的意思请重新把话说明白我说真去北京斤,你 我,我去北京对不起，系统没听清楚你的意思，请你再把话说清楚，我再说一遍，我真的要去北京吗？,"I'm going to Beijing, sorry, the system didn't understand what you meant, please speak clearly again, I'll say it again, am I really going to Peking?",I'm sorry the system can't understand what you mean.
wsc_train_audio_text.tsv.gz,013165518421_H8gQr_60_6760,013165518421_H8gQr_60_6760.wav,诶嘞次我们探秘洞穴的话我就不一个人了上两次探秘洞穴大家都说我一个人,个人 大家 我们 我,这次我们探秘洞穴的话我就不会一个人去了，上次探秘洞穴大家说我一个人去的。,"If this time we explored the cave I won't go alone, the last time everyone said I went alone.","The last time we explored a cave, I was not alone."
wsc_train_audio_text.tsv.gz,01316547759_m2WZJ_20_6520,01316547759_m2WZJ_20_6520.wav,我看一下十九个咱俩,咱 我,我看看咱们俩一共有十九个。,I see we both have a total of nineteen.,I look at nine of us.
wsc_train_audio_text.tsv.gz,01316552822_V7Jq4_8_5660,01316552822_V7Jq4_8_5660.wav,哎你好,你,哎呀你好,"""Hello, how are you?""",Hello.
wsc_train_audio_text.tsv.gz,01316551078_WhZt7_14_5780,01316551078_WhZt7_14_5780.wav,空气中水分太多了在我们四川一点都不干燥特别湿润,我们,空气中的水分太多了，在我们四川一点也不干燥，特别湿润。,"There is too much moisture in the air, in our Sichuan it is not dry at all, especially wet。","There's too much water in the air, and in Sichuan, it's not even dry."
wsc_train_audio_text.tsv.gz,cq00031499_69610_71730,cq00031499_69610_71730.wav,但是那个二点零t的也很猛哦啊,那个,但是那个2.0版的也很好啊。,But that version 2.0 is good too.,But that two zero is also very strong.
wsc_train_audio_text.tsv.gz,013165521580_wyfrs_53_6460,013165521580_wyfrs_53_6460.wav,吃完喽要得啊我没有,我,吃完了你要好吧，我不是没有。,"finished eating you're fine, I'm not not ʽ",I don't have to eat.
wsc_train_audio_text.tsv.gz,013165440217_MYVhN_9_5680,013165440217_MYVhN_9_5680.wav,你的兄弟选择帮助你说明他们信任你,兄弟 他们 你,你的兄弟帮你说明他们相信你,Your brother helped you explain that they believe in you.,Your brothers have chosen to help you show that they trust you.
wsc_train_audio_text.tsv.gz,01316549127_bSukl_221_7240,01316549127_bSukl_221_7240.wav,这块生产小呢怎么找求你的嘛就不安逸了哦结果他是说的真话像这种男的你放心,男的 你 他,这块生产的质量小差的话，你怎么找他都不舒服。结果他说的是真话，像这种男人你放心吧。,"If the quality of this piece of production is slightly inferior, how can you find him uncomfortable.The result is that he is telling the truth, such a man you can rest assured of.","This is a small product, and how to find you is uncomfortable, and the result is that he is telling the truth like this man, you can rest assured."
wsc_train_audio_text.tsv.gz,cq0067881_290_5750,cq0067881_290_5750.wav,大宝看房不迷茫雄赳赳气昂昂走带你们看江究房你们看江景房,你们,大宝看房不迷茫，雄赳赳气昂昂地带你们看江景房你们看江景房。,"宝看房不迷,雄气昂地 take you to see the river view house you see the River view house。","The Great Treasure is not confused, but is very expensive, and will take you to see the house, you see the view house."
wsc_train_audio_text.tsv.gz,01316546619_fhDGR_14_6560,01316546619_fhDGR_14_6560.wav,这个开发商跟客户签订的补充协议上有这么一条无论延期交房多长时间,这个,这个开发商和客户签订的补充协议里有一条，不管推迟交房多久,"In this supplemental agreement between the developer and the client, there is a clause, no matter how long the deferral is postponed.","There is a supplementary agreement between the developer and the client, no matter how long the delay is."
wsc_train_audio_text.tsv.gz,013165448335_Uey3c_36_8820,013165448335_Uey3c_36_8820.wav,对我成天说也随老鼠挨着吃口,我,对我一直说也跟着老鼠吃一口,He's been telling me to also take a bite out of the mouse,I've been told to eat with the mouse.
wsc_train_audio_text.tsv.gz,01316550440_ETi3x_36_7160,01316550440_ETi3x_36_7160.wav,我要吃个大羊肉串他在你给我买泡泡酒啊嗯你买泡泡酒,你 我 他,我要吃个大羊肉串，他在我这儿买泡泡酒吗？你在哪儿买的泡泡酒呢？,"I'm going to eat a big lamb chowder, is he buying me bubbly here? where did you buy the bubbly?","I'm going to eat a big piece of meat, and he's going to buy me a bottle of wine, and you're going to get a bottle."
wsc_train_audio_text.tsv.gz,cq00005701_103310_106890,cq00005701_103310_106890.wav,该找哪种你心头没得数吗找个你喜欢的呀,你,你应该选择一种自己喜欢的啊。,You should choose the one you like Ahh。,What kind of mind should you have? Find what you like.
wsc_train_audio_text.tsv.gz,013165444415_4ucOS_20_7080,013165444415_4ucOS_20_7080.wav,牛肉要扒一个回锅再放点土豆胡萝卜再烧它个十五分钟土豆扒了就可以了,它,牛肉要先炒一下，然后再放点土豆和胡萝卜，一起煮大约十五分钟，土豆熟了就可以。,"The beef should be cooked first, then add a little potato and carrots, cook together for about fifteen minutes, the potatoes are ripe and ready.","You have tos the beef, put it in a pot, and cook it for fifteen minutes."
wsc_train_audio_text.tsv.gz,013165450251_m2g4Z_88_7620,013165450251_m2g4Z_88_7620.wav,比较喜欢的一些爱好一些酒品那些就是那种味道真的好舒服而且那个位置还是它那些设备是做啥子的,那个 它,比较喜欢的一些爱好就是喝点酒，那种味道确实挺舒服的。而且那个地方还有一些设备是用来干嘛的。,"Some of my favorite hobbies are to drink a glass of wine, that taste is really quite comfortable.And there are also some equipment that is used in that place.","Some of my favorites are wines that really taste good, and that place is what the equipment is for."
wsc_train_audio_text.tsv.gz,01316552477_FOiuJ_16_5940,01316552477_FOiuJ_16_5940.wav,父母之间亲密关系程度爱,父母,父母之间的亲密关系程度爱,The degree of intimacy between parents is love.,How much love is between parents.
wsc_train_audio_text.tsv.gz,016000161024_SFPko_4_6700,016000161024_SFPko_4_6700.wav,分享了很多棉被给大家有很多朋友收到以后特别满意都要求佩佩再来一次第二,大家 朋友,分享了很多棉被给大家，大家都很满意，还要求佩佩下次再搞一次活动。,"Shared a lot of cotton to everyone, everyone was satisfied, and asked Pepe to organize another event next time.","There are many people who share cotton, and many friends who have received it, and who are particularly satisfied with it, ask for a second time."
wsc_train_audio_text.tsv.gz,0131654933_73fm8_25_6480,0131654933_73fm8_25_6480.wav,呃地震对你有没有影响我们经过零八年的地震后已经不怕了已经不怕了,我们 你,嗯，地震对我们影响不大了。经历了2008年的地震之后，我们已经不害怕了。,", the earthquake didn't have much impact on us. after experiencing the 2008 quake, we are no longer afraid.","Is the earthquake affecting you? After eight years of earthquakes, we are not afraid."
wsc_train_audio_text.tsv.gz,00959004072_JnQbj_129_6660,00959004072_JnQbj_129_6660.wav,不要把银子赎来金哦或掏到银两都是官司赏你的,你,不要把银子换成金的或者掏空银两都是官府给你的赏钱。,Do not exchange your silver for gold or both of them as a reward given to you by the authorities.,"Don't take the money for money, or take it out of the money, and the official will pay for it."
wsc_train_audio_text.tsv.gz,013165484322_IpXbA_36_8860,013165484322_IpXbA_36_8860.wav,我们多早就打了九通的二娃有点想不通我们又把酒桶扶了回来,我们,我们多早打的电话二娃有点想不通我们又把酒瓶子扶回来了,The two of us were a little puzzled as to how early we were on the phone so we brought the wine bottle back with us again.,"We've been hitting nine times for a long time, and we're feeling a little uncomfortable, so we brought the barrel back."
wsc_train_audio_text.tsv.gz,cq0050587_57110_61210,cq0050587_57110_61210.wav,我都是来投车的带点盐水吗走上车,我,我是来给车加点盐水然后上车的。,I'm here to add salt water to the car and then get in the car.,I'm going to the car with a little salt water to get on the car.
wsc_train_audio_text.tsv.gz,0131654558_e5s1k_25_5640,0131654558_e5s1k_25_5640.wav,这一个娘朵步步高一个,娘,这个姑娘一步一个台阶地往上走。,This girl steps up and down the stairs one step at a time.,This girl is a little taller.
wsc_train_audio_text.tsv.gz,sc0000501_969880_977460,sc0000501_969880_977460.wav,香味一短看到颜色又好看那女孩子多看两眼小伙子仗才应用照这样子给我们整两份你就卖出去了了,小伙子 我们 你,香味一看见颜色很好看，那个女孩子的兴趣就来了，多看了几眼。小伙子要是继续这样做的话，我们就把这样的东西再买两份回去。,"As soon as the scent saw the color look good, the girl's interest came, she looked a few more eyes.If the guy keeps doing this, we'll buy two more of these things and go back.","It's a little smelly, and it looks good, and the girl looks like a little girl, and she's just going to use it."
wsc_train_audio_text.tsv.gz,cq0043124_128760_131590,cq0043124_128760_131590.wav,好不好玩他们生活的煎熬,他们,好玩不好，他们生活的煎熬挺大的。,"It's not fun, their lives are pretty big.","It's not fun, it's hard to live."
wsc_train_audio_text.tsv.gz,013165441387_eaD2O_16_6200,013165441387_eaD2O_16_6200.wav,哈哈哈我愿意我愿意,我,哈哈，我愿意，我愿意。,"Haha, I would like to, I'd like to,..","Oh, I will."
wsc_train_audio_text.tsv.gz,009590040947_Qbkmo_325_5920,009590040947_Qbkmo_325_5920.wav,他这么唱着将他的对手将我们所有人都抛在脑后了,我们 他,他这么一唱就把对手还有我们都甩在后面了,"As soon as he sang that, he put the opponent and us both behind him.","He's singing like this, throwing his opponent behind our heads."
wsc_train_audio_text.tsv.gz,01600027247_RwMqA_15_8180,01600027247_RwMqA_15_8180.wav,这个专业名词叫什么叫一封书另外呢就不摆整齐就随便抓这个地方叫爆花粉蒸肉啊,这个,这个专业名词叫做“爆花粉蒸肉”，另外呢就不摆整齐了，就随便抓这个地方来蒸肉。,"This professional term is called explosion flower powder stew, besides this is not in order, just grab this place and stew it.",What is this specialized term called a book?
wsc_train_audio_text.tsv.gz,cq0074040_0_25850,cq0074040_0_25850.wav,有约今天我们看见的房子比较大比较宽敞快车时间比较长好大家耐心看完这个房子是一个正当照相向的话正看我们滨江国际我身后就可以看到我们的滨江国际是一个五楼卧室三个卫生间两大厨房两大露台顶楼花园的大黄色我们先看到第一层的花间我们被受凉了去诊断大小的娘家个区域正南朝向的将军,大家 这个 小的 我们 娘 我,今天带我们看的房子比较大也比较宽敞，车程时间比较长，请大家耐心听我把这个房子介绍完。这房子是正当面拍摄，面向滨江国际小区，我背后就是滨江国际。这是一个五楼的房，有三个卧室、两个卫生间、两个大厨房和两个大露台，还有顶层花园。我们先来看一下一楼的花园部分，这里环境很好，南北朝向，非常适合居住。,"The house we are taking to see today is relatively large and spacious, the journey time is quite long, please listen patiently as I finish introducing this house.The house is a proper face shot, facing the Zhejiang International District, behind me is Zhejiang International.This is a five-story house, with three bedrooms, two bathrooms two large kitchens and two large balconies, and a top-floor garden.Let's first take a look at the garden part of the first floor, here the environment is very good, south-north-facing, very suitable for living.","Today, the house we saw was larger, more open, faster, and the time was longer. Let's be patient, and see if this is a good match. Behind me, you can see our beach international is a five-story bedroom, three bathrooms, two large kitchens and two large outdoor terraces."
wsc_train_audio_text.tsv.gz,013165472631_2owSD_10_5520,013165472631_2owSD_10_5520.wav,上家八条八大糖那我九条车费,我,上家八条，八大糖，那就是九条车费。,"Eight household items, eight large sugars, that's nine bus fares.","There are eight sugars, and there are nine cars."
wsc_train_audio_text.tsv.gz,013165506173_osZy5_5_5980,013165506173_osZy5_5_5980.wav,我未必他们我不晓得你笑个啥子,他们 你 我,我未必他们，我不明白你笑什么。,"I didn't have them, I don't understand what you're laughing at.",I don't know what you're laughing at.
wsc_train_audio_text.tsv.gz,013165525026_vViOu_3_7780,013165525026_vViOu_3_7780.wav,好嘛毕竟吹了一个小时的分分你晓不晓得我唐僧有啥区别啥子唐僧取经我娶你,你 我,好吧，毕竟吹了一个小时的风，你知道我不就是唐僧吗？取经我就娶你。,"Well, after all, an hour's wind blows, do you know I'm not a Tang monk?","After all, for an hour, you don't know what the difference is between my monks and the monks who married me."
wsc_train_audio_text.tsv.gz,sc0031386_41060_50280,sc0031386_41060_50280.wav,那个阵仗感觉要不是隔着这个手机屏幕啊都要出来打一架甚至呢还造成了这南北对抗,那个 这个,那种场面感觉如果不是隔着手机屏幕的话都要打起来，甚至还造成了南北对立。,"That scene felt like it would have been played if it wasn't next to a mobile phone screen, and even caused a north-south confrontation.","That battle felt like a cell phone screen that was not separated from it, and even caused a confrontation between the north and the south."
wsc_train_audio_text.tsv.gz,016000236443_hr1MJ_5_6560,016000236443_hr1MJ_5_6560.wav,第二站就得往前头走我那天发了那个以后,那个 我,第二站就得往前面走，我那天发誓以后,"The second stop had to go straight ahead, after my oath that day","The second station has to go to the front, and I did that later that day."
wsc_train_audio_text.tsv.gz,013165451104_SMCac_23_6000,013165451104_SMCac_23_6000.wav,只能按那个正常的打法要打起走,那个,只能按照正常的打法来打起走。,You can only hit and run in the normal way.,It's only to the normal way of playing.
wsc_train_audio_text.tsv.gz,cq00031778_188280_198490,cq00031778_188280_198490.wav,算了哈不要了要了算了算了不不不不你不参与我也帮不到啥子反正嘛加油嘛是吧好我就过去了要得要得好慢慢要得要得慢慢慢慢慢,你 我,算了哈，不要了，要了就算了。算了，算了，不参与我也帮不到什么。反正嘛，加油嘛，是吧？好的，我就过去了。可以的，好的，慢慢来，慢慢来。,"It's over Ha, no more, it's about to get over.It's done, done, I can't help it if I'm not involved.Reverse right, fill up, right?okay, I'll be over it.Okay, good, slow down, slow up.","I'm not going to do it, you can't help me, and I'll do it anyway."
wsc_train_audio_text.tsv.gz,sc0029627_587410_593140,sc0029627_587410_593140.wav,啥子呢我心头在想不会吧又是个愚人节但是祝英台肯定不可能,我,是什么呢我心里在想不会吧又是个愚人节但是我祝英台肯定是不可能的,"What is it? I'm wondering in my heart, maybe it's a Fool's Day too, but I wish you the best of luck.","What's going on my mind? It's a stupid holiday, but it's definitely not possible to celebrate."
wsc_train_audio_text.tsv.gz,sc0030300_762070_767960,sc0030300_762070_767960.wav,他每日送他鲤鱼一尾他就修船一刻教他白下白做,他,他每天给他一条鲤鱼，他就花一点时间修理船只，教导他诚实劳动。,"He gave him a fish every day, so he spent some time repairing the boat, teaching him honest work.","He sent him a fish every day, and he taught him how to do it."
