source_file,utt_or_id,filename,text,matched_terms,mandarin,english,pred_english_lora_mbart
wsc_train_audio_text.tsv.gz,sc0014892_114320_140320,sc0014892_114320_140320.wav,甜吃一口嘛别的婆娘米奇我呀黑珍珠的育儿激情而且我这个是专门买起来的哦我我不是说什么爱你专门买爱你我说我们要有点甜品甜品锤子人家不卖甜品的各人带点甜品来点儿什么这个嘛随便买的那你也是专门买那你我说我们要有点儿甜品店必须要点儿甜品哈哈一锤子人家不卖甜品的个人带点儿甜品来,各人 这个 人家 我们 个人 婆娘 你 我,甜吃一口嘛，别的女人我不稀罕，我是喜欢“黑珍珠”的育儿激情。而且我这是专门买来的，不是说爱你才买的，我们就是要有点甜品。甜品啊，人家不卖甜品，大家各自带点甜品来，随便买的。那你也是专门买的，我说我们得有点甜品店，必须要有点甜品，哈哈。人家不卖甜品，大家各自带点甜品来。,"甜食一口嘛,别的女人我不罕见,我喜欢黑珍珠的育儿激情──and I bought this specially, not that I love you so much that I buy it, we just want some dessert──dessert ah, people don't sell dessert, everyone brings a little dessert of their own, buy it casually──then you also buy it specially.","I don't mean love love love I say we want to have some sweets, sweets hammer, people who do not sell sweets come and get some. What is this?"
wsc_train_audio_text.tsv.gz,01316553405_sd63o_199_5960,01316553405_sd63o_199_5960.wav,不要追我还给我别走啊那个那个,那个 我,不要追我，你还给我别走啊。,"Don't chase me, you won't let me go too.","Don't chase me, don't let me go."
wsc_train_audio_text.tsv.gz,009590039267_59sl6_36_7940,009590039267_59sl6_36_7940.wav,你自己还不是怕鸡我也只是怕鸡而已而你除了毛毛虫蛇,自己 你 我,你自己也不是不怕鸡，我也就是怕鸡而已，而你除了毛毛虫和蛇。,"You yourself are not fearless, nor am I, and you are nothing but caterpillars and snakes.","You're not a chicken, I'm just a chicken."
wsc_train_audio_text.tsv.gz,01316550033_QBhy3_44_5700,01316550033_QBhy3_44_5700.wav,你这个鸡婆还穿起暖和吗,这个 你,你这件羽绒服暖和吗,Do you find this feather warm and comfortable?,Are you still warm?
wsc_train_audio_text.tsv.gz,01285631574_DqJ1W_6_6900,01285631574_DqJ1W_6_6900.wav,其实就是意思就是你好傻呀这个哈的意思就是,这个 你,其实也就是意思就是你说他好傻啊这句话的意思就是,"In fact, it means that you say he's good  Ahh The meaning of this sentence is",It's really like you're stupid.
wsc_train_audio_text.tsv.gz,016000218054_T0R9l_1_7180,016000218054_T0R9l_1_7180.wav,你听下看多么美丽的谎言所以说五二零它不是啥子好节日哦,它 你,你听听看，所谓的“520”其实并不是什么美好的节日，因为它只是一个美丽的谎言。,"You listen to me, the so-called 520 is not really a good holiday, because it is just a beautiful lie.","You've heard how beautiful a lie is, so it's not a good holiday."
wsc_train_audio_text.tsv.gz,013165495445_yOavX_9_5620,013165495445_yOavX_9_5620.wav,这个老实又扎实的哈很有安全感都有安全感,这个,这个人既老实又可靠，给人很安全的感觉。,"This person is both honest and reliable, giving people a very safe feeling.","This is honesty, and is very safe and secure."
wsc_train_audio_text.tsv.gz,013165448719_oynps_6_10240,013165448719_oynps_6_10240.wav,哎要是你也想进群的话评论区扣六六六我拉你啊所以啊不管是新房还是二手简陋信息还有更多的项目动手,你 我,哎，要是你也想进群的话，可以在评论区扣“666”，我会拉你进去的。所以无论是新房还是二手房的信息，还有更多项目，都可以动手关注一下。,", if you also want to join the group, you can in the comment area button666, I'll drag you in. so whether it's information on new or used homes, and more items, can all take your hands off the attention.","Oh, if you want to join the group, the comment section is 6 6, and I'll take you. So, whether it's a new house or a second-hand information, there are more projects to do."
wsc_train_audio_text.tsv.gz,013165477341_0u8G4_9_7400,013165477341_0u8G4_9_7400.wav,给了我牌面都都说小半姐姐自己好大了不晓得嘛让人喊你姐姐我都不好意思真的是是,自己 姐姐 你 我,给我发了牌面都说小半姐姐已经不小了，都不知道怎么叫你一声姐姐才合适呢，真的不好意思。,"They sent me a sign saying that my little sister is not small enough, they don't know how to call you a sister, I'm really sorry.","They gave me a card, saying that my little sister is too old, and I don't know why they call me. I'm sorry, but it really is."
wsc_train_audio_text.tsv.gz,013165439438_vdnKH_41_8020,013165439438_vdnKH_41_8020.wav,这道门我随时可以出人每个门我都随意出事的基本准备的因为黄磊他每次不好进来,我 他,这道门我可以随时进出，每个门我都能随意走，基本都是提前准备好的，因为黄磊他每次都不好进来。,"This door I can come in and out at any time, every door I could go out of and out of, basically I was prepared in advance, because Huang he is not good at coming in every time.","I can open this door at any time, and every door is prepared for me to do anything, because he doesn't come in every time."
wsc_train_audio_text.tsv.gz,009590038330_RPmDX_78_8660,009590038330_RPmDX_78_8660.wav,既然你那么有爱心老婆儿子都送给你养啊养大了你再还给我算了,儿子 老婆 我 你,既然你这么有爱心，老婆和儿子就交给你养大了，等你养好了再还给我算了。,"Since you are so loving, a wife and son have been entrusted to you for your upbringing, until you take care of them and then give them back to me.","Since you're so loving, your wife and sons have brought you up, and you've brought them back to me."
wsc_train_audio_text.tsv.gz,013165438395_L03EG_28_5700,013165438395_L03EG_28_5700.wav,这不完给你当兵那个里面的流量啊对,那个 你,这是为你当兵时的流量费用吧？,"That's your transportation bill while you're in the army, right?",It's not enough for you to be a soldier.
wsc_train_audio_text.tsv.gz,cq0092642_28310_31480,cq0092642_28310_31480.wav,喜欢的朋友联系我带你实地看房,朋友 你 我,喜欢的朋友可以联系我带你实地看房,Interested friends can contact me and I'll take you to see the room,"If you like a friend, contact me and I will take you to see the house."
wsc_train_audio_text.tsv.gz,013165498263_pQn13_16_5540,013165498263_pQn13_16_5540.wav,打打不得了好香哦这个最,这个,打得不得了好香哦，这个是最香的。,"Couldn't beat the good perfume, this is the most fragrant one.","It's not very good, it's the best."
wsc_train_audio_text.tsv.gz,013165479520_eSl6D_22_7440,013165479520_eSl6D_22_7440.wav,不知不觉又吃中午饭了这个一天的日子过起真的是养猪在屋里,这个,不知不觉又到了中午吃饭的时间，这一天过得真是像在家里养了一头猪一样。,"Unbeknownst to me, it's also lunchtime, and the day is really like raising a pig at home.",I didn't realize that day was going to be like a pig in a house.
wsc_train_audio_text.tsv.gz,009590039258_TKZdC_20_6560,009590039258_TKZdC_20_6560.wav,很难再入睡想到九妹阿志的心情沉入了谷底,妹,很难再睡着了，想到九妹阿志心情沉到了谷底。,"It was hard to fall asleep again, thinking of sister Aishi's mood sinking to the bottom of the valley.","It's hard to sleep again, thinking about the nine sisters' feelings."
wsc_train_audio_text.tsv.gz,013165460573_LfKiO_2_5600,013165460573_LfKiO_2_5600.wav,送点给你按发家致富哎哎我去那天看到好多的嘛,你 我,送点钱给你帮助你发财致富啊啊我昨天看到有很多东西啊,Send you a little money to help you get rich rich rich ah ah I saw a lot of things yesterday ah,I've seen a lot of things that day.
wsc_train_audio_text.tsv.gz,013165443955_nQSO1_29_7040,013165443955_nQSO1_29_7040.wav,它就不像普通的那个地下室那样子存在一个采光通风的问题它的一个利用空间,那个 它,它不像普通的地下室那样存在采光和通风的问题，而是更注重空间的利用。,"It does not have problems with lighting and ventilation like an ordinary basement, but rather pays more attention to the use of space.","It's not like the typical underground room, it has a problem of lighting and ventilation, and its use of space."
wsc_train_audio_text.tsv.gz,013165437487_cvgSR_20_8980,013165437487_cvgSR_20_8980.wav,现在我们的学生没得我累的原因我经常开玩笑开他们我说我的习惯就是一百个人招呼我我基本上都要把脑壳点够够,他们 学生 我们 个人 我,现在的学生不像我那么累，因为我经常开玩笑说要招呼一百个人，我差不多要把脑袋点到极限。,"The students now aren't as tired as I am, because I often joke that to say hello to a hundred people, I almost have to point my head to the limit.","Now our students don't get tired of me, and I often joke with them, saying that my habit is to greet one hundred people."
wsc_train_audio_text.tsv.gz,009590038592_X21fS_14_8700,009590038592_X21fS_14_8700.wav,法网恢恢疏而不漏你不服气也没得个鸟用这个兄弟到了牢头那才搞笑,兄弟 这个 你,法网恢恢疏而不漏，你不服气也没有用。这个兄弟进了监狱才叫闹笑话。,"The internet has recovered without leakage, you don't submit and it's no use.This brother went to jail only to say ""joke"".",It's funny that brother is in jail.
wsc_train_audio_text.tsv.gz,cq0043914_261180_271590,cq0043914_261180_271590.wav,您好有玩玩我要回去了,您 我,您好，我们玩完了，我要回去了。,"您好, we've finished playing, I'm going back.",Do you want to play? I'm going back.
wsc_train_audio_text.tsv.gz,704219227655_09MO3_882_3480,704219227655_09MO3_882_3480.wav,还在那儿跳把装作最忙的那个人,那个人,还在那边摆pose装作最忙的人呢,Is there anyone else out there pretending to be the busiest person?,"He's still there, and he's the most busy."
wsc_train_audio_text.tsv.gz,01316546686_ZWKp0_25_5620,01316546686_ZWKp0_25_5620.wav,我觉得那种设计嘛每个人喜欢不一样如果是我的话我可能会把它打了,个人 它 我,我觉得那种设计啊，每个人喜欢的不一样，要是我自己的话，可能我会把它拆了。,"I feel like that kind of design, ah, everyone likes differently, if it were my own words, maybe I'd tear it down.","I think it's a design that everyone likes differently, and if it were me, I might have made it."
wsc_train_audio_text.tsv.gz,013165513152_Mpn9J_97_8520,013165513152_Mpn9J_97_8520.wav,就定义好了这个Ag是它是一个数组所以后面加上一个中括号那这个样子就是数主它在内存当中的一个个,这个 它,这就定义好了，这个Ag是一个数组，所以后面加了一个中括号。这样子的话，它在内存当中就是一个连续的存储结构。,"This is well defined, this Ag is an array, so a middle bracket is added after it。 in that case, it is a continuous storage structure in memory。","Once you've defined this Ag, it's a set of numbers, so add a middle bracket after it, and it looks like the number of hosts in the memory."
wsc_train_audio_text.tsv.gz,cq0111685_24020_27920,cq0111685_24020_27920.wav,读书也近好哈你那里还有一个卫生间间,你,读书也近好了，你们那边还有一间卫生间吗？,"The reading room is also nearby, is there a bathroom on your side?","It's also a good place to study, and there's a toilet there."
wsc_train_audio_text.tsv.gz,013165490294_JUkLx_16_6740,013165490294_JUkLx_16_6740.wav,好的我这看了太太阳,我,好的我这边看太晒了,Good thing I'm looking too sunny on this side,It's too sunny.
wsc_train_audio_text.tsv.gz,013165436870_TYC0c_38_5580,013165436870_TYC0c_38_5580.wav,他在掏啊跟老娘滚过来咋个嘛硬是多说,老娘 他,他一直在掏东西，然后对妈妈说滚过来，怎么了还要再说一遍吗？,"He's been saying something and then rolling over and saying, what's wrong with saying it again?",He's been talking to his grandmother for a long time.
wsc_train_audio_text.tsv.gz,013165489600_wJ0qu_9_6700,013165489600_wJ0qu_9_6700.wav,看起来是三个角但是只要腰肌被他们磨成对块就摸成坎的话其实我们复牌的概率不大了,他们 我们,看起来有三个角，但实际上是腰部肌肉被他们磨成了两块，摸起来像是两个坑。这样的话，我们的胜算就不大了。,"It looks like there are three horns, but in fact it is the muscles of the waist that they grind into two pieces, touching like two pits.","It looks like three corners, but as long as the waist is pressed into a pair, it's a little likelihood that we'll replay."
wsc_train_audio_text.tsv.gz,00959003847_GKP4o_23_7760,00959003847_GKP4o_23_7760.wav,只要你想吃没得我们做不到的而且关键的是绝对不会撇下二老不管,我们 你,只要你想要吃的东西，我们都能做到，关键是绝不会撇下老人不管。,"As long as you want to eat whatever you want, we can all do it, the key is never to leave the old man behind no matter what.","If you want to eat, we can't do it, and the key is to never leave the two."
wsc_train_audio_text.tsv.gz,016000280634_LQVau_2_8920,016000280634_LQVau_2_8920.wav,仅赚钱的艰辛而是家中那抹冰冷的眼神神的情绪成了男人最难承担的负担担,男人,仅仅赚钱的辛苦，家中的冷淡眼神成了男人最难承受的负担。,"The hard work of merely earning money, the cold eyes of the family become the hardest burden for men to bear.","It's hard to make money, but the feelings of the ice-cold eyes in the house are the most difficult to bear for a man."
wsc_train_audio_text.tsv.gz,sc0029655_91770_105130,sc0029655_91770_105130.wav,你说在高新区这些地方地方那么宽敞根本不用排队但是在太古里那个店你就要排上很长很长的时间我何苦呢停个车要整半天哎呀脑壳都痛,那个 你 我,你说在高新区那些地方确实很宽敞，根本不用排队。但是到了太古里的那个店，你就得排很长时间的队了，我干嘛要去受这个罪呢？停车还要折腾半天，真是头都疼了。,"You say that those places in Kaohsiung are really spacious, you don't have to wait in line at all.But when you get to that store in Taegu, you have to stand in a long line, why should I suffer this sin?","You say that's so wide, there's no queue at all, but in ancient times, you'd have to queue for a long, long time, why do I have to wait for a full hour to stop a car?"
wsc_train_audio_text.tsv.gz,01316547867_37zUM_24_5800,01316547867_37zUM_24_5800.wav,就是灯泡的问题是吧哦那很简单我上次在,我,就是灯泡的问题吧？那很简单，我上次在,"That's the problem with the bulb, isn't it? that's very simple, the last time I was in","It's a light bulb problem, it's very simple."
wsc_train_audio_text.tsv.gz,01316551040_cVOhD_148_5800,01316551040_cVOhD_148_5800.wav,不要哭哈等怕妈把化妆盘回来啊你还到胖妈的花庄来上班,你 妈,不要哭哈，等妈妈把化妆品拿回来，你还到妈妈的花店来上班。,"Don't cry Ha, wait  bring back the make-up, you're back in  the flower shop to work.‬","Don't cry, wait for your mom to come back, and you'll come to work at your mom's flower garden."
wsc_train_audio_text.tsv.gz,sc0029492_684790_689830,sc0029492_684790_689830.wav,你既应了就得耐烦些少不得替人家办办,人家 你,你应该答应了就要耐心一些，不得推脱，帮别人办办事。,"You should have promised to be a little more patient, not to be pushed around, to help others with the chores.","You shoulder, you shoulder to endure, and you should not work for others."
wsc_train_audio_text.tsv.gz,cq00029943_100060_105470,cq00029943_100060_105470.wav,你嘞个人就是恁个的无情无义自私自利抠门又吝啬,个人 你,你这个人就是这样无情无义、自私自利、小气又吝啬。,"This is who you are: ruthless, selfish, self-centered, short-tempered and miserly.","You are anthropomorphic, selfish, self-serving and self-sacrificing."
eval_asr_easy_text.txt.gz,012856315614_fDYzV_1_9640,,把刀叉准备好哦打断了我们的讨论老曾家里啥子都有可都是没得西餐具,我们,把刀叉准备好哦，打断了我们的讨论。老曾家里什么都有，就是没有西式餐具。,"Put the knife and fork ready, interrupted our discussion.The only thing the old man had in the house was no Western tableware.","We've been talking about what's in the house, but we don't have any Western dishes."
wsc_train_audio_text.tsv.gz,013165490106_Rz2qr_0_6340,013165490106_Rz2qr_0_6340.wav,俺们说不穿了公路该把你这样再说了秒掉在他的兜里屋烧锅烤,俺们 你 他,我们说不清了，过了公路就轮到你这样了，在他的兜里屋里面烧锅烤。,"We couldn't speak, we crossed the highway and it was your turn like this, barbecuing in his cabin.","We said you shouldn't have to go through the highway, and we said that you should have been put in his pocket for a second."
wsc_train_audio_text.tsv.gz,013165450978_0XonF_60_9860,013165450978_0XonF_60_9860.wav,说西点你不要说腻了天气好如果落两天雨的话全部给浪费想起来,你,你说天气好了不要老说，如果连续下两天雨就把之前的好天气都浪费了，想起来就感觉有点可惜。,"You say the weather is good don't say old, if the next two days in a row it rains and wastes all the previous good weather, I feel a little sorry to think about it.","If it rains for two days, it will be a waste."
wsc_train_audio_text.tsv.gz,013165471889_PjwGf_9_7380,013165471889_PjwGf_9_7380.wav,听的套视以及一百八十八平的叠拼别墅我拍了一个一百四十五,我,听说有个套间和一个188平方米的叠加别墅，我拍下来了，面积是145平方米。,"I heard that there is a suite and a superimposed villa of 188 square meters, I took the picture, the area is 145 square metres。","Listening to a set of views and a hundred and eighty-eight flats, I made one hundred and forty-five."
wsc_train_audio_text.tsv.gz,013165532822_meXcf_32_10640,013165532822_meXcf_32_10640.wav,大家您稍等,大家 您,大家请稍等一下,Please wait a moment.,Everyone wait a minute.
wsc_train_audio_text.tsv.gz,01316546021_fglcr_21_6500,01316546021_fglcr_21_6500.wav,来乖乖他腿腿哪个受伤了哎呀他自己撞撞了嘞,自己 哪个 他,来看一看，哪个地方受伤了啊，他自己撞到自己了。,"Come and see where the wound is, he hit himself.","Come on, who's hurt his leg? He's hit himself."
wsc_train_audio_text.tsv.gz,016000209323_x6PQq_2_6380,016000209323_x6PQq_2_6380.wav,就那些听歌软件老板的娃儿啊每做一道题啊都要充值不充值啊就不给做,老板 娃儿,这些听歌软件的老板家的孩子，每做一道题都需要充值，如果不充值就无法做题。,"The child of the owner's family who listens to these song software, every time they do a problem needs to be refilled, if it is not, it cannot be done.","For those who are the owners of the song software, every time you do a question, it is not worth it."
wsc_train_audio_text.tsv.gz,sc0039804_161530_185810,sc0039804_161530_185810.wav,我说人哈憋久了哈那个感觉不好哦哦一旦一事儿放我跟你说那个味道就不一样了你想就相当于啊这个加满油的这个车子哦对吧它是爆炸不到的哦不得油的车子它也是不得爆炸的一定是那种二有油二不六的这种车子是最容易爆炸的哦你看过探索节目的噻先生那你是咋爆炸的你给我们说一下我没呵呵呵呵,这个 那个 我们 你 它 我,我说人要是憋久了感觉不好，一旦有事跟我讲，那种感觉就完全不一样了。你想就像一辆加满油的车吧，对吧？它是不会爆炸的，没有油的车也不会爆炸。一定是那种既有油又不太满的车最容易爆炸。你看过探索节目吧，先生，你是怎么爆炸的，你给我们说一下，我没呵呵呵呵。,"I tell people that if they feel bad for a long time, once something is told to me, that feeling is completely different.You want to be like a car that's full of oil, right?It won't explode, and a car without oil doesn't.It must be the kind of car that is both oil and not too full that explodes most easily.You've seen the Discovery show, sir, how do you explode?You tell us, I don't know.","I've been talking about it for a long time, and it doesn't feel good, and once I tell you, it tastes different, and you think it's the same as this car full of oil, right? It can't explode, it can also not explode. It must be that two cars with two or six oils are the most explosive."
wsc_train_audio_text.tsv.gz,01316551613_j1beH_338_6320,01316551613_j1beH_338_6320.wav,不敢把自己定成艺术家啊定成文艺工作者都是这两年前几年都不敢,自己,不敢把自己定位成艺术家，而是称自己为文艺工作者，这都是这两年前几年的事儿，以前不敢这么叫。,"Not daring to position myself as an artist, but calling myself a literary worker, this was all a matter of a couple of years ago, before I didn't dare call myself that.","I'm not going to be an artist, I've been an artist for the last few years."
wsc_train_audio_text.tsv.gz,012856315374_gjUL0_152_6280,012856315374_gjUL0_152_6280.wav,你想不到到了什么地步好吧,你,你没想到它到了什么程度吧,You have no idea how big it is.,Where do you want to go?
wsc_train_audio_text.tsv.gz,016000296176_GDksA_2_6880,016000296176_GDksA_2_6880.wav,你是好厉害的啊这个季节还有虾滑谁车笼也好不对罗哥加我两张嘛我养了半年,这个 我 你 哥,你是真厉害啊，这个季节还有虾滑卖，谁车笼都没有。我要两份吧，我养了半年了。,"You're really cool, this season there are still slick sales, no one has a car. I want two parts, I've had six months.","You're really good, this season, there's a lot of shrimp in the car park, don't you? I've had two of them for six months."
wsc_train_audio_text.tsv.gz,013165498939_XZaoF_43_12820,013165498939_XZaoF_43_12820.wav,上下家陆陆续续都在打丸子也不晓得他们现在是啥子牌但是从目前的局势来看对我还是有一定的优势的,他们 我,上家和下家陆陆续续都在打牌，也不知道他们现在是什么牌。但从目前的局势来看，对我方还是有一定优势的。,"The upper house and the lower house are playing cards one after the other, not knowing what card they are now.But judging from the current situation, we still have a certain advantage over us.","I don't know what they are now, but from the current situation, I still have some advantages."
wsc_train_audio_text.tsv.gz,704219210510_uHQF2_61_3160,704219210510_uHQF2_61_3160.wav,是因为我们的柴火灶放到外面的,我们,是因为我们的柴火灶放在外面的。,It's because our fireplace is outside.,It's because our fireplace is outside.
wsc_train_audio_text.tsv.gz,013165481226_ry90T_45_5580,013165481226_ry90T_45_5580.wav,医生换牌又拿了上家的丸子又是一把天安排,医生,医生换牌又拿上了家的饼子，又是一把天安排,"The doctor changed his card and took home the cake, another day's arrangement.",The doctor changed his card and took the ball from the house and arranged for the day.
wsc_train_audio_text.tsv.gz,013165530410_Gx4jK_58_6780,013165530410_Gx4jK_58_6780.wav,层高大概是在三米到到三米左右城市别墅的空高啊在那个程度上算是是显,那个,层高大概在三米到三米五之间，城市别墅的高度在这个范围内算是比较宽敞的。,"The height of the floor is probably between three and three and five meters, the altitude of urban villas in this range is considered to be relatively wide.","The height is about three to three meters, and the height of the city villa is about that."
wsc_train_audio_text.tsv.gz,01600024406_DrzbO_6_5720,01600024406_DrzbO_6_5720.wav,这里面全部都有如果说刚好是你需要的你也能看明白,你,这里面全都有，如果说正好你需要的话，你也看得懂。,"It's all in here, and if it's exactly what you need, you can read it too.","Everything is there, if you just want to see it, you can see it."
wsc_train_audio_text.tsv.gz,016000246056_Q7KzD_1_8240,016000246056_Q7KzD_1_8240.wav,哦需要工作的朋友可以找我我们这边工作还是比较多反正大零工啊白班非工厂的工作都有所以,我们 朋友 我,哦，需要找工作的朋友可以联系我，我们这里的工作机会还是挺多的，反正就是零工、白班，非工厂的工作都有。,", friends who need to find work can contact me, we still have quite a lot of job opportunities here, after all it's zero-wage, blank shift, non-factory jobs are also available。","If you need a job, you can find me. We work here, but there are a lot of jobs."
wsc_train_audio_text.tsv.gz,cq0033722_53440_59140,cq0033722_53440_59140.wav,剁椒鱼头没说是正宗的哈开饭喜欢你点赞不喜欢你下次再看,你,剁椒鱼头没说是不是正宗的，我开了个赞，喜欢你就点一个，不喜欢你就下次再看看。,"The fish-head didn't say if it was genuine, I gave a compliment, like you pick one, don't like you look again next time.",Don't say that's the way it is. I like it. I don't like it when you see it again.
wsc_train_audio_text.tsv.gz,013165533589_1sLhV_552_5760,013165533589_1sLhV_552_5760.wav,我晓得咋个样子做女娃子才能喜欢,女娃子 我,我知道怎么做女孩子才会喜欢,I know how to be a girl before a girl likes me,I know how to make a girl like it.
wsc_train_audio_text.tsv.gz,016000184380_Z5yVu_1_6920,016000184380_Z5yVu_1_6920.wav,他呢实际上就说你们说的魔芋豆腐那个呢一包就是两斤真空包装的,那个 你们 他,他说其实你们说的那种魔芋豆腐是一包两斤，是真空包装的。,"He said in fact that the kind of magic  tofu you say is a two-kilogram package, vacuum packed.","He's actually saying that's what you're talking about, a pack is two kilograms vacuum packed."
wsc_train_audio_text.tsv.gz,013165447366_Opa0L_64_7100,013165447366_Opa0L_64_7100.wav,他也会借助调剂他这么早把山洞碰了那么都还好至少说明他是想调试,他,他会利用一些方法调整自己，这么早就把山洞布置好，说明他还是有计划的。,"He will use some methods to adjust himself, so arranging the cave so early indicates that he still has a plan.","He can also use thermal agents, and when he touches the cave so early, it's at least a sign that he wants to try."
wsc_train_audio_text.tsv.gz,013165479518_Bu8Mb_45_7060,013165479518_Bu8Mb_45_7060.wav,然后把你那些料打打出来不要了把所有的素菜都给它倒进来煮熟,它 你,然后把那些食材倒出来，不要了，把所有的素菜都倒进去一起煮熟。,"Then pour out those ingredients, no more, pour all the vegetables in and cook them together.","Then you put out all the ingredients, and you don't have to put all the vegetables into it, and cook it."
wsc_train_audio_text.tsv.gz,cq0058565_323910_328040,cq0058565_323910_328040.wav,那今天买的新鲜肉嘛我大吃猪脚今天要大吃一顿,我,今天的肉新鲜得很，我要好好炖猪蹄，今天要好好吃一顿。,"Today's meat is very fresh, I want a good 猪, today I want to eat a good one.",I'm going to eat a lot of meat today.
wsc_train_audio_text.tsv.gz,013165462501_mPQXq_1_8660,013165462501_mPQXq_1_8660.wav,防守思路全过程都会在视频里面给大家讲解如果喜欢菲菲的视频还麻烦大家点点关注点个赞赞喽,大家,防守思路全过程都会在视频里给大家讲解，如果喜欢菲菲的视频，还请大家点点关注，点个赞哦。,"The whole process of defensive thinking will be explained to you in the video, if you like Fifi's video, please also leave a comment, give a compliment 。","The whole process of defence is explained in the video. If you like the video, please pay attention and praise it."
wsc_train_audio_text.tsv.gz,cq0075195_16370_18420,cq0075195_16370_18420.wav,关注小鹏帮你找关注小冯帮你找,你,关注小鹏帮你找，关注小冯帮你找。,"关注小帮你找到,关注小 ??帮你寻找. 关注 小帮助你找到. 关心小 help you find.",Look for you can look for.
wsc_train_audio_text.tsv.gz,cq00005693_146550_159600,cq00005693_146550_159600.wav,它的辣呀不是属于那种干辣那种它是属于泡椒辣啊辣的还是很爽它整个那个盐杂呀全部属于肚子哇只有那种其他没得然后加加了黑粉儿味儿,那个 它 他,它的辣不是那种干辣，而是泡椒的那种辣，很爽口。整道菜的咸味都集中在肚子里，别的地方几乎没有，还带有一点点黑胡椒的味道。,"It's not the dry kind, but the bubbly kind, very refreshing.The taste of the whole dish is concentrated in the stomach, hardly anywhere else, with a hint of black pepper flavor.","It's not a dry spicy, it's a spicy spicy thing, it tastes really cool, and the whole thing is spicy."
wsc_train_audio_text.tsv.gz,013165455772_kyq6A_2_6280,013165455772_kyq6A_2_6280.wav,那干金钱还磨磨唧唧的我现在录个半月,我,那时候挣钱还磨磨唧唧的，我现在一个月能挣半个月的钱了。,"The money I was earning at the time was a waste of money, but now I can earn half a month's worth in a month.",I'm going to record for half a month.
wsc_train_audio_text.tsv.gz,016000237724_2ahD0_33_6680,016000237724_2ahD0_33_6680.wav,你刚才不是看了我一眼有话说吗啊请走吗,你 我,你刚才不是看我一眼想说话吗，请走吧。,"Didn't you just look at me and want to talk, please go away.",Didn't you just take a look at me?
wsc_train_audio_text.tsv.gz,013165512161_PNiy4_26_5780,013165512161_PNiy4_26_5780.wav,姐姐快来给你看两个啥子叫极品,姐姐 你,姐姐快来给你看看什么是极品。,Your sister is about to show you what's ultimate.,My sister's coming to show you what's called great.
wsc_train_audio_text.tsv.gz,01316547543_6Kmn0_9_6800,01316547543_6Kmn0_9_6800.wav,包括我杨康过后的朋友给我送来了抗原,朋友 我,包括我杨康之后的朋友给我送来了抗原,"Friends, including my post-convalescence friends, sent me antigens.","My friends from the past, including me, sent me the antidote."
wsc_train_audio_text.tsv.gz,013165473431_UBjKc_0_7860,013165473431_UBjKc_0_7860.wav,大家好我是小巴之前我们在汉源给黄爸黄妈拍了那个全家福嘛很多朋友在评论区说,大家 朋友 那个 我们 我 爸 妈,大家好，我叫小巴。之前我们在汉源给黄爸和黄妈拍了全家福，很多朋友在评论区说,"Hello, my name is Choi Ba.Before we took a family photo of Huangpa and Huang in Henan, many friends in the comment section said.","Hello, I'm a kid, and before we went to Hanyuan, we took a picture of the family's happiness, and many friends in the comment area said."
wsc_train_audio_text.tsv.gz,cq0042440_363490_368060,cq0042440_363490_368060.wav,老人娃儿吃像我们反正只要是人吃营养都高,娃儿 我们,老年人和小孩的饮食，我们觉得只要是人吃的，营养就比较高。,"The diet of the elderly and children, we feel that as long as it is eaten by people, the nutritional content is relatively high.","Older children eat like us, as long as people eat high nutrition."
